Test results will be stored in test-reports/python-pytest/dynamo.test_nb_unary/dynamo.test_nb_unary-8abe43c47fddbcd7.xml
============================= test session starts ==============================
dynamo/test_nb_unary.py::NbUnaryTests::test_bool_false_abs PASSED [0.5111s] [  0%]
dynamo/test_nb_unary.py::NbUnaryTests::test_bool_false_neg PASSED [0.1194s] [  1%]
dynamo/test_nb_unary.py::NbUnaryTests::test_bool_false_pos PASSED [0.0914s] [  1%]
dynamo/test_nb_unary.py::NbUnaryTests::test_bool_result_type_abs PASSED [0.0383s] [  2%]
dynamo/test_nb_unary.py::NbUnaryTests::test_bool_result_type_neg PASSED [0.0304s] [  2%]
dynamo/test_nb_unary.py::NbUnaryTests::test_bool_result_type_pos PASSED [0.0378s] [  3%]
dynamo/test_nb_unary.py::NbUnaryTests::test_bool_true_abs PASSED [0.1080s] [  3%]
dynamo/test_nb_unary.py::NbUnaryTests::test_bool_true_neg PASSED [0.0877s] [  4%]
dynamo/test_nb_unary.py::NbUnaryTests::test_bool_true_pos PASSED [0.0899s] [  4%]
dynamo/test_nb_unary.py::NbUnaryTests::test_bytes_raises_abs PASSED [0.0304s] [  5%]
dynamo/test_nb_unary.py::NbUnaryTests::test_bytes_raises_neg PASSED [0.0301s] [  5%]
dynamo/test_nb_unary.py::NbUnaryTests::test_bytes_raises_pos PASSED [0.0305s] [  6%]
dynamo/test_nb_unary.py::NbUnaryTests::test_complex_abs PASSED [0.0891s] [  6%]
dynamo/test_nb_unary.py::NbUnaryTests::test_complex_abs_overflow PASSED [0.0333s] [  7%]
dynamo/test_nb_unary.py::NbUnaryTests::test_complex_abs_return_type PASSED [0.0374s] [  7%]
dynamo/test_nb_unary.py::NbUnaryTests::test_complex_imag_only_abs PASSED [0.0897s] [  8%]
dynamo/test_nb_unary.py::NbUnaryTests::test_complex_imag_only_neg PASSED [0.0896s] [  8%]
dynamo/test_nb_unary.py::NbUnaryTests::test_complex_imag_only_pos PASSED [0.0898s] [  9%]
dynamo/test_nb_unary.py::NbUnaryTests::test_complex_neg PASSED [0.1234s] [  9%]
dynamo/test_nb_unary.py::NbUnaryTests::test_complex_pos PASSED [0.0894s] [ 10%]
dynamo/test_nb_unary.py::NbUnaryTests::test_complex_real_only_abs PASSED [0.0896s] [ 10%]
dynamo/test_nb_unary.py::NbUnaryTests::test_complex_real_only_neg PASSED [0.0900s] [ 11%]
dynamo/test_nb_unary.py::NbUnaryTests::test_complex_real_only_pos PASSED [0.0922s] [ 11%]
dynamo/test_nb_unary.py::NbUnaryTests::test_complex_zero_abs PASSED [0.2877s] [ 12%]
dynamo/test_nb_unary.py::NbUnaryTests::test_complex_zero_neg PASSED [0.0911s] [ 12%]
dynamo/test_nb_unary.py::NbUnaryTests::test_complex_zero_pos PASSED [0.0898s] [ 13%]
dynamo/test_nb_unary.py::NbUnaryTests::test_constant_in_tensor_op_abs PASSED [0.0483s] [ 13%]
dynamo/test_nb_unary.py::NbUnaryTests::test_constant_in_tensor_op_neg PASSED [0.0356s] [ 14%]
dynamo/test_nb_unary.py::NbUnaryTests::test_constant_in_tensor_op_pos PASSED [0.0330s] [ 14%]
dynamo/test_nb_unary.py::NbUnaryTests::test_default_metaclass_raises_abs PASSED [0.0303s] [ 15%]
dynamo/test_nb_unary.py::NbUnaryTests::test_default_metaclass_raises_neg PASSED [0.0300s] [ 15%]
dynamo/test_nb_unary.py::NbUnaryTests::test_default_metaclass_raises_pos PASSED [0.0304s] [ 16%]
dynamo/test_nb_unary.py::NbUnaryTests::test_dict_raises_abs PASSED [0.0308s] [ 16%]
dynamo/test_nb_unary.py::NbUnaryTests::test_dict_raises_neg PASSED [0.0309s] [ 17%]
dynamo/test_nb_unary.py::NbUnaryTests::test_dict_raises_pos PASSED [0.0309s] [ 17%]
dynamo/test_nb_unary.py::NbUnaryTests::test_double_apply_float_abs PASSED [0.0894s] [ 18%]
dynamo/test_nb_unary.py::NbUnaryTests::test_double_apply_float_neg PASSED [0.0896s] [ 18%]
dynamo/test_nb_unary.py::NbUnaryTests::test_double_apply_float_pos PASSED [0.1193s] [ 19%]
dynamo/test_nb_unary.py::NbUnaryTests::test_double_apply_int_abs PASSED [0.0926s] [ 19%]
dynamo/test_nb_unary.py::NbUnaryTests::test_double_apply_int_neg PASSED [0.0945s] [ 20%]
dynamo/test_nb_unary.py::NbUnaryTests::test_double_apply_int_pos PASSED [0.0908s] [ 20%]
dynamo/test_nb_unary.py::NbUnaryTests::test_double_apply_tensor_abs PASSED [0.0369s] [ 21%]
dynamo/test_nb_unary.py::NbUnaryTests::test_double_apply_tensor_neg PASSED [0.0353s] [ 21%]
dynamo/test_nb_unary.py::NbUnaryTests::test_double_apply_tensor_pos PASSED [0.0350s] [ 22%]
dynamo/test_nb_unary.py::NbUnaryTests::test_dunder_bool_abs PASSED [0.1042s] [ 22%]
dynamo/test_nb_unary.py::NbUnaryTests::test_dunder_bool_neg PASSED [0.1084s] [ 23%]
dynamo/test_nb_unary.py::NbUnaryTests::test_dunder_bool_pos PASSED [0.0896s] [ 23%]
dynamo/test_nb_unary.py::NbUnaryTests::test_dunder_complex_abs PASSED [0.0903s] [ 24%]
dynamo/test_nb_unary.py::NbUnaryTests::test_dunder_complex_neg PASSED [0.0904s] [ 24%]
dynamo/test_nb_unary.py::NbUnaryTests::test_dunder_complex_pos PASSED [0.0893s] [ 25%]
dynamo/test_nb_unary.py::NbUnaryTests::test_dunder_float_abs PASSED [0.0893s] [ 25%]
dynamo/test_nb_unary.py::NbUnaryTests::test_dunder_float_neg PASSED [0.0895s] [ 26%]
dynamo/test_nb_unary.py::NbUnaryTests::test_dunder_float_pos PASSED [0.0895s] [ 26%]
dynamo/test_nb_unary.py::NbUnaryTests::test_dunder_int_abs PASSED [0.0891s] [ 27%]
dynamo/test_nb_unary.py::NbUnaryTests::test_dunder_int_neg PASSED [0.1195s] [ 27%]
dynamo/test_nb_unary.py::NbUnaryTests::test_dunder_int_pos PASSED [0.1017s] [ 28%]
dynamo/test_nb_unary.py::NbUnaryTests::test_float_abs PASSED [0.0889s]   [ 28%]
dynamo/test_nb_unary.py::NbUnaryTests::test_float_double_apply_zero_abs PASSED [0.0317s] [ 29%]
dynamo/test_nb_unary.py::NbUnaryTests::test_float_double_apply_zero_neg PASSED [0.0326s] [ 29%]
dynamo/test_nb_unary.py::NbUnaryTests::test_float_double_apply_zero_pos PASSED [0.0395s] [ 30%]
dynamo/test_nb_unary.py::NbUnaryTests::test_float_inf_abs PASSED [0.1050s] [ 30%]
dynamo/test_nb_unary.py::NbUnaryTests::test_float_inf_neg PASSED [0.0877s] [ 31%]
dynamo/test_nb_unary.py::NbUnaryTests::test_float_inf_pos PASSED [0.0883s] [ 31%]
dynamo/test_nb_unary.py::NbUnaryTests::test_float_nan_abs PASSED [0.0296s] [ 32%]
dynamo/test_nb_unary.py::NbUnaryTests::test_float_nan_neg PASSED [0.0293s] [ 32%]
dynamo/test_nb_unary.py::NbUnaryTests::test_float_nan_pos PASSED [0.0292s] [ 33%]
dynamo/test_nb_unary.py::NbUnaryTests::test_float_neg PASSED [0.0866s]   [ 33%]
dynamo/test_nb_unary.py::NbUnaryTests::test_float_neg_inf_abs PASSED [0.1215s] [ 34%]
dynamo/test_nb_unary.py::NbUnaryTests::test_float_neg_inf_neg PASSED [0.3069s] [ 34%]
dynamo/test_nb_unary.py::NbUnaryTests::test_float_neg_inf_pos PASSED [0.0875s] [ 35%]
dynamo/test_nb_unary.py::NbUnaryTests::test_float_negative_value_abs PASSED [0.0872s] [ 35%]
dynamo/test_nb_unary.py::NbUnaryTests::test_float_negative_value_neg PASSED [0.0868s] [ 36%]
dynamo/test_nb_unary.py::NbUnaryTests::test_float_negative_value_pos PASSED [0.0864s] [ 36%]
dynamo/test_nb_unary.py::NbUnaryTests::test_float_pos PASSED [0.0867s]   [ 37%]
dynamo/test_nb_unary.py::NbUnaryTests::test_float_zero_copysign_abs PASSED [0.0290s] [ 37%]
dynamo/test_nb_unary.py::NbUnaryTests::test_float_zero_copysign_neg PASSED [0.0283s] [ 38%]
dynamo/test_nb_unary.py::NbUnaryTests::test_float_zero_copysign_pos PASSED [0.0285s] [ 38%]
dynamo/test_nb_unary.py::NbUnaryTests::test_in_arithmetic_abs PASSED [0.0345s] [ 39%]
dynamo/test_nb_unary.py::NbUnaryTests::test_in_arithmetic_neg PASSED [0.0390s] [ 39%]
dynamo/test_nb_unary.py::NbUnaryTests::test_in_arithmetic_pos PASSED [0.0487s] [ 40%]
dynamo/test_nb_unary.py::NbUnaryTests::test_int_abs PASSED [0.1050s]     [ 40%]
dynamo/test_nb_unary.py::NbUnaryTests::test_int_large_abs PASSED [0.0891s] [ 41%]
dynamo/test_nb_unary.py::NbUnaryTests::test_int_large_neg PASSED [0.0902s] [ 41%]
dynamo/test_nb_unary.py::NbUnaryTests::test_int_large_pos PASSED [0.0897s] [ 42%]
dynamo/test_nb_unary.py::NbUnaryTests::test_int_neg PASSED [0.0889s]     [ 42%]
dynamo/test_nb_unary.py::NbUnaryTests::test_int_negative_value_abs PASSED [0.0889s] [ 43%]
dynamo/test_nb_unary.py::NbUnaryTests::test_int_negative_value_neg PASSED [0.0881s] [ 43%]
dynamo/test_nb_unary.py::NbUnaryTests::test_int_negative_value_pos PASSED [0.0874s] [ 44%]
dynamo/test_nb_unary.py::NbUnaryTests::test_int_pos PASSED [0.0880s]     [ 44%]
dynamo/test_nb_unary.py::NbUnaryTests::test_int_zero_abs PASSED [0.1129s] [ 45%]
dynamo/test_nb_unary.py::NbUnaryTests::test_int_zero_neg PASSED [0.0931s] [ 45%]
dynamo/test_nb_unary.py::NbUnaryTests::test_int_zero_pos PASSED [0.0873s] [ 46%]
dynamo/test_nb_unary.py::NbUnaryTests::test_list_raises_abs PASSED [0.0303s] [ 46%]
dynamo/test_nb_unary.py::NbUnaryTests::test_list_raises_neg PASSED [0.0302s] [ 47%]
dynamo/test_nb_unary.py::NbUnaryTests::test_list_raises_pos PASSED [0.0306s] [ 47%]
dynamo/test_nb_unary.py::NbUnaryTests::test_metaclass_abs PASSED [0.0322s] [ 48%]
dynamo/test_nb_unary.py::NbUnaryTests::test_metaclass_inherited_abs PASSED [0.0317s] [ 48%]
dynamo/test_nb_unary.py::NbUnaryTests::test_metaclass_inherited_neg PASSED [0.0306s] [ 49%]
dynamo/test_nb_unary.py::NbUnaryTests::test_metaclass_inherited_pos PASSED [0.0304s] [ 49%]
dynamo/test_nb_unary.py::NbUnaryTests::test_metaclass_neg PASSED [0.0323s] [ 50%]
dynamo/test_nb_unary.py::NbUnaryTests::test_metaclass_no_slot_raises_abs PASSED [0.0307s] [ 50%]
dynamo/test_nb_unary.py::NbUnaryTests::test_metaclass_no_slot_raises_neg PASSED [0.0331s] [ 51%]
dynamo/test_nb_unary.py::NbUnaryTests::test_metaclass_no_slot_raises_pos PASSED [0.0316s] [ 51%]
dynamo/test_nb_unary.py::NbUnaryTests::test_metaclass_pos PASSED [0.0315s] [ 52%]
dynamo/test_nb_unary.py::NbUnaryTests::test_nn_module_abs PASSED [0.0462s] [ 52%]
dynamo/test_nb_unary.py::NbUnaryTests::test_nn_module_neg PASSED [0.0361s] [ 53%]
dynamo/test_nb_unary.py::NbUnaryTests::test_nn_module_pos PASSED [0.0356s] [ 53%]
dynamo/test_nb_unary.py::NbUnaryTests::test_none_raises_abs PASSED [0.0369s] [ 54%]
dynamo/test_nb_unary.py::NbUnaryTests::test_none_raises_neg PASSED [0.0320s] [ 54%]
dynamo/test_nb_unary.py::NbUnaryTests::test_none_raises_pos PASSED [0.0306s] [ 55%]
dynamo/test_nb_unary.py::NbUnaryTests::test_operator_bool_abs PASSED [0.0895s] [ 55%]
