Test results will be stored in test-reports/python-pytest/dynamo.test_nb_operators/dynamo.test_nb_operators-a08d53498d102f9a.xml
============================= test session starts ==============================
dynamo/test_nb_operators.py::TestNbOr::test_bitwise_or_bools PASSED [0.5255s] [  0%]
dynamo/test_nb_operators.py::TestNbOr::test_bitwise_or_int_and_bool PASSED [0.1210s] [  0%]
dynamo/test_nb_operators.py::TestNbOr::test_bitwise_or_integers PASSED [0.1750s] [  1%]
dynamo/test_nb_operators.py::TestNbOr::test_bitwise_or_integers_chained PASSED [0.0901s] [  1%]
dynamo/test_nb_operators.py::TestNbOr::test_bitwise_or_negative_integers PASSED [0.1513s] [  2%]
dynamo/test_nb_operators.py::TestNbOr::test_dict_or_chained_combo_defaultdict_defaultdict PASSED [0.1570s] [  2%]
dynamo/test_nb_operators.py::TestNbOr::test_dict_or_chained_combo_defaultdict_dict PASSED [0.1533s] [  3%]
dynamo/test_nb_operators.py::TestNbOr::test_dict_or_chained_combo_dict_defaultdict PASSED [0.1530s] [  3%]
dynamo/test_nb_operators.py::TestNbOr::test_dict_or_chained_combo_dict_dict PASSED [0.3615s] [  4%]
dynamo/test_nb_operators.py::TestNbOr::test_dict_or_chained_combo_dict_ordereddict PASSED [0.1920s] [  4%]
dynamo/test_nb_operators.py::TestNbOr::test_dict_or_chained_combo_dict_userdict PASSED [0.1777s] [  5%]
dynamo/test_nb_operators.py::TestNbOr::test_dict_or_chained_combo_ordereddict_dict PASSED [0.1629s] [  5%]
dynamo/test_nb_operators.py::TestNbOr::test_dict_or_chained_combo_ordereddict_ordereddict PASSED [0.1560s] [  6%]
dynamo/test_nb_operators.py::TestNbOr::test_dict_or_chained_combo_userdict_dict PASSED [0.1514s] [  6%]
dynamo/test_nb_operators.py::TestNbOr::test_dict_or_chained_combo_userdict_userdict PASSED [0.1539s] [  7%]
dynamo/test_nb_operators.py::TestNbOr::test_dict_or_empty_combo_defaultdict_defaultdict PASSED [0.1046s] [  7%]
dynamo/test_nb_operators.py::TestNbOr::test_dict_or_empty_combo_defaultdict_dict PASSED [0.1039s] [  8%]
dynamo/test_nb_operators.py::TestNbOr::test_dict_or_empty_combo_dict_defaultdict PASSED [0.1053s] [  8%]
dynamo/test_nb_operators.py::TestNbOr::test_dict_or_empty_combo_dict_dict PASSED [0.1033s] [  9%]
dynamo/test_nb_operators.py::TestNbOr::test_dict_or_empty_combo_dict_ordereddict PASSED [0.1247s] [  9%]
dynamo/test_nb_operators.py::TestNbOr::test_dict_or_empty_combo_dict_userdict PASSED [0.1160s] [ 10%]
dynamo/test_nb_operators.py::TestNbOr::test_dict_or_empty_combo_ordereddict_dict PASSED [0.1030s] [ 10%]
dynamo/test_nb_operators.py::TestNbOr::test_dict_or_empty_combo_ordereddict_ordereddict PASSED [0.2800s] [ 11%]
dynamo/test_nb_operators.py::TestNbOr::test_dict_or_empty_combo_userdict_dict PASSED [0.1012s] [ 11%]
dynamo/test_nb_operators.py::TestNbOr::test_dict_or_empty_combo_userdict_userdict PASSED [0.1195s] [ 12%]
dynamo/test_nb_operators.py::TestNbOr::test_dict_or_operation_combo_defaultdict_defaultdict PASSED [0.1627s] [ 12%]
dynamo/test_nb_operators.py::TestNbOr::test_dict_or_operation_combo_defaultdict_dict PASSED [0.1495s] [ 13%]
dynamo/test_nb_operators.py::TestNbOr::test_dict_or_operation_combo_dict_defaultdict PASSED [0.1540s] [ 13%]
dynamo/test_nb_operators.py::TestNbOr::test_dict_or_operation_combo_dict_dict PASSED [0.1506s] [ 14%]
dynamo/test_nb_operators.py::TestNbOr::test_dict_or_operation_combo_dict_ordereddict PASSED [0.1527s] [ 14%]
dynamo/test_nb_operators.py::TestNbOr::test_dict_or_operation_combo_dict_userdict PASSED [0.1496s] [ 15%]
dynamo/test_nb_operators.py::TestNbOr::test_dict_or_operation_combo_ordereddict_dict PASSED [0.1838s] [ 15%]
dynamo/test_nb_operators.py::TestNbOr::test_dict_or_operation_combo_ordereddict_ordereddict PASSED [0.1858s] [ 16%]
dynamo/test_nb_operators.py::TestNbOr::test_dict_or_operation_combo_userdict_dict PASSED [0.1503s] [ 16%]
dynamo/test_nb_operators.py::TestNbOr::test_dict_or_operation_combo_userdict_userdict PASSED [0.1503s] [ 17%]
dynamo/test_nb_operators.py::TestNbOr::test_dict_ror_valid PASSED [0.1002s] [ 17%]
dynamo/test_nb_operators.py::TestNbOr::test_empty_list_or_list_raises_type_error PASSED [0.0452s] [ 18%]
dynamo/test_nb_operators.py::TestNbOr::test_empty_tuple_or_tuple_raises_type_error PASSED [0.0598s] [ 18%]
dynamo/test_nb_operators.py::TestNbOr::test_frozenset_union_chained PASSED [0.3454s] [ 19%]
dynamo/test_nb_operators.py::TestNbOr::test_frozenset_union_empty PASSED [0.1123s] [ 19%]
dynamo/test_nb_operators.py::TestNbOr::test_frozenset_union_operand10_operand20_expected0 PASSED [0.1164s] [ 20%]
dynamo/test_nb_operators.py::TestNbOr::test_frozenset_union_operand11_operand21_expected1 PASSED [0.1141s] [ 20%]
dynamo/test_nb_operators.py::TestNbOr::test_frozenset_union_operand12_operand22_expected2 PASSED [0.1156s] [ 21%]
dynamo/test_nb_operators.py::TestNbOr::test_frozenset_union_with_empty PASSED [0.2042s] [ 21%]
dynamo/test_nb_operators.py::TestNbOr::test_inherited_subclass_no_priority PASSED [0.2475s] [ 22%]
dynamo/test_nb_operators.py::TestNbOr::test_inplace_or_combo_defaultdict PASSED [0.1589s] [ 22%]
dynamo/test_nb_operators.py::TestNbOr::test_inplace_or_combo_dict PASSED [0.1510s] [ 23%]
dynamo/test_nb_operators.py::TestNbOr::test_inplace_or_combo_set PASSED [0.1318s] [ 23%]
dynamo/test_nb_operators.py::TestNbOr::test_left_or_left_uses_or PASSED [0.1169s] [ 24%]
dynamo/test_nb_operators.py::TestNbOr::test_left_or_right_falls_back_to_ror PASSED [0.1300s] [ 24%]
dynamo/test_nb_operators.py::TestNbOr::test_list_or_list_raises_type_error PASSED [0.0438s] [ 25%]
dynamo/test_nb_operators.py::TestNbOr::test_non_dict_or_invalid PASSED [0.0339s] [ 25%]
dynamo/test_nb_operators.py::TestNbOr::test_or_chained PASSED [0.1078s]  [ 26%]
dynamo/test_nb_operators.py::TestNbOr::test_or_short_circuit PASSED [0.0885s] [ 26%]
dynamo/test_nb_operators.py::TestNbOr::test_or_with_booleans PASSED [0.1146s] [ 27%]
dynamo/test_nb_operators.py::TestNbOr::test_or_with_containers PASSED [0.4136s] [ 27%]
dynamo/test_nb_operators.py::TestNbOr::test_or_with_integers PASSED [0.1467s] [ 28%]
dynamo/test_nb_operators.py::TestNbOr::test_or_with_strings PASSED [0.1348s] [ 28%]
dynamo/test_nb_operators.py::TestNbOr::test_orderedset_union_basic PASSED [0.1336s] [ 29%]
dynamo/test_nb_operators.py::TestNbOr::test_orderedset_union_chained PASSED [0.1275s] [ 29%]
dynamo/test_nb_operators.py::TestNbOr::test_orderedset_union_duplicate PASSED [0.1139s] [ 30%]
dynamo/test_nb_operators.py::TestNbOr::test_orderedset_union_empty PASSED [0.1220s] [ 30%]
dynamo/test_nb_operators.py::TestNbOr::test_orderedset_union_single PASSED [0.1166s] [ 31%]
dynamo/test_nb_operators.py::TestNbOr::test_orderedset_union_with_empty PASSED [0.1741s] [ 31%]
dynamo/test_nb_operators.py::TestNbOr::test_reversed_or_chained PASSED [0.1322s] [ 32%]
dynamo/test_nb_operators.py::TestNbOr::test_reversed_or_with_integer PASSED [0.1421s] [ 32%]
dynamo/test_nb_operators.py::TestNbOr::test_reversed_or_with_user_defined_object PASSED [0.1085s] [ 33%]
dynamo/test_nb_operators.py::TestNbOr::test_right_or_left_raises PASSED [0.0462s] [ 33%]
dynamo/test_nb_operators.py::TestNbOr::test_right_or_right_uses_or PASSED [0.1105s] [ 33%]
dynamo/test_nb_operators.py::TestNbOr::test_set_ror_valid PASSED [0.1011s] [ 34%]
dynamo/test_nb_operators.py::TestNbOr::test_set_union_chained PASSED [0.1421s] [ 34%]
dynamo/test_nb_operators.py::TestNbOr::test_set_union_empty PASSED [0.0977s] [ 35%]
dynamo/test_nb_operators.py::TestNbOr::test_set_union_operand10_operand20_expected0 PASSED [0.0994s] [ 35%]
dynamo/test_nb_operators.py::TestNbOr::test_set_union_operand11_operand21_expected1 PASSED [0.1005s] [ 36%]
dynamo/test_nb_operators.py::TestNbOr::test_set_union_operand12_operand22_expected2 PASSED [0.3515s] [ 36%]
dynamo/test_nb_operators.py::TestNbOr::test_set_union_with_empty PASSED [0.1391s] [ 37%]
dynamo/test_nb_operators.py::TestNbOr::test_subclass_of_int_gets_priority PASSED [0.1344s] [ 37%]
dynamo/test_nb_operators.py::TestNbOr::test_subclass_of_object_baseline PASSED [0.1354s] [ 38%]
dynamo/test_nb_operators.py::TestNbOr::test_subclass_of_user_defined_gets_priority PASSED [0.1705s] [ 38%]
dynamo/test_nb_operators.py::TestNbOr::test_tensor_to_bool PASSED [0.0522s] [ 39%]
dynamo/test_nb_operators.py::TestNbOr::test_tuple_or_tuple_raises_type_error PASSED [0.0401s] [ 39%]
dynamo/test_nb_operators.py::TestNbOr::test_user_defined_or_basic PASSED [0.1095s] [ 40%]
dynamo/test_nb_operators.py::TestNbOr::test_user_defined_or_chained PASSED [0.1113s] [ 40%]
dynamo/test_nb_operators.py::TestNbOr::test_user_defined_or_with_integer PASSED [0.1079s] [ 41%]
dynamo/test_nb_operators.py::TestNbOr::test_user_defined_or_zero PASSED [0.1088s] [ 41%]
dynamo/test_nb_operators.py::TestNbSub::test_dict_items_difference PASSED [0.1021s] [ 42%]
dynamo/test_nb_operators.py::TestNbSub::test_dict_keys_difference PASSED [0.1020s] [ 42%]
dynamo/test_nb_operators.py::TestNbSub::test_dict_values_difference_unsupported PASSED [0.0115s] [ 43%]
dynamo/test_nb_operators.py::TestNbSub::test_frozenset_difference_operand10_operand20_expected0 PASSED [0.1166s] [ 43%]
dynamo/test_nb_operators.py::TestNbSub::test_frozenset_difference_operand11_operand21_expected1 PASSED [0.1185s] [ 44%]
dynamo/test_nb_operators.py::TestNbSub::test_frozenset_difference_operand12_operand22_expected2 PASSED [0.1167s] [ 44%]
dynamo/test_nb_operators.py::TestNbSub::test_frozenset_difference_with_empty PASSED [0.1689s] [ 45%]
dynamo/test_nb_operators.py::TestNbSub::test_inherited_subclass_no_priority PASSED [0.2534s] [ 45%]
dynamo/test_nb_operators.py::TestNbSub::test_inplace_sub_frozenset PASSED [0.3566s] [ 46%]
dynamo/test_nb_operators.py::TestNbSub::test_inplace_sub_frozenset_with_empty PASSED [0.1160s] [ 46%]
dynamo/test_nb_operators.py::TestNbSub::test_inplace_sub_integers PASSED [0.0872s] [ 47%]
dynamo/test_nb_operators.py::TestNbSub::test_inplace_sub_orderedset_mutates_alias PASSED [0.1592s] [ 47%]
dynamo/test_nb_operators.py::TestNbSub::test_inplace_sub_set PASSED [0.1002s] [ 48%]
dynamo/test_nb_operators.py::TestNbSub::test_inplace_sub_set_with_empty PASSED [0.1009s] [ 48%]
dynamo/test_nb_operators.py::TestNbSub::test_left_sub_left_uses_sub PASSED [0.1094s] [ 49%]
dynamo/test_nb_operators.py::TestNbSub::test_left_sub_right_falls_back_to_rsub PASSED [0.0995s] [ 49%]
