Test results will be stored in test-reports/python-pytest/inductor.test_flex_attention/inductor.test_flex_attention-ab55e78677f10ba9.xml
============================= test session starts ==============================
inductor/test_flex_attention.py::TestFlexAttentionXPU::test_GQA_causal_mask_xpu PASSED [51.6653s] [  0%]
inductor/test_flex_attention.py::TestFlexAttentionXPU::test_GQA_score_mod3_xpu_float16 PASSED [38.6812s] [  1%]
inductor/test_flex_attention.py::TestFlexAttentionXPU::test_autocast_xpu_bfloat16 PASSED [1.2203s] [  1%]
inductor/test_flex_attention.py::TestFlexAttentionXPU::test_backend_auto_matches_triton_large_xpu PASSED [8.9351s] [  2%]
inductor/test_flex_attention.py::TestFlexAttentionXPU::test_backend_triton_decode_matches_auto_xpu PASSED [8.6316s] [  2%]
inductor/test_flex_attention.py::TestFlexAttentionXPU::test_bf16_score_mod_captured_grad_dtype_xpu SKIPPED [0.2312s] (Not supported on Intel GPU) [  3%]
inductor/test_flex_attention.py::TestFlexAttentionXPU::test_builtin_score_mods_automatic_dynamic_score_mod0_xpu_float16 PASSED [7.5539s] [  3%]
inductor/test_flex_attention.py::TestFlexAttentionXPU::test_builtin_score_mods_automatic_dynamic_score_mod1_xpu_float16 PASSED [6.9291s] [  4%]
inductor/test_flex_attention.py::TestFlexAttentionXPU::test_builtin_score_mods_automatic_dynamic_score_mod6_xpu_float16 PASSED [8.4822s] [  4%]
inductor/test_flex_attention.py::TestFlexAttentionXPU::test_builtin_score_mods_different_block_size_score_mod0_BLOCK_SIZE3_xpu_float32 PASSED [5.7404s] [  5%]
inductor/test_flex_attention.py::TestFlexAttentionXPU::test_builtin_score_mods_different_block_size_score_mod1_BLOCK_SIZE3_xpu_float32 PASSED [5.6047s] [  5%]
inductor/test_flex_attention.py::TestFlexAttentionXPU::test_builtin_score_mods_different_block_size_score_mod1_BLOCK_SIZE_128_xpu_bfloat16 PASSED [5.8281s] [  6%]
inductor/test_flex_attention.py::TestFlexAttentionXPU::test_builtin_score_mods_different_block_size_score_mod1_BLOCK_SIZE_256_xpu_float16 PASSED [6.0122s] [  6%]
inductor/test_flex_attention.py::TestFlexAttentionXPU::test_builtin_score_mods_different_block_size_score_mod2_BLOCK_SIZE_256_xpu_bfloat16 PASSED [6.4687s] [  7%]
inductor/test_flex_attention.py::TestFlexAttentionXPU::test_builtin_score_mods_different_block_size_score_mod2_BLOCK_SIZE_256_xpu_float32 PASSED [5.7654s] [  7%]
inductor/test_flex_attention.py::TestFlexAttentionXPU::test_builtin_score_mods_different_block_size_score_mod3_BLOCK_SIZE2_xpu_bfloat16 PASSED [6.7701s] [  8%]
