Test results will be stored in test-reports/python-pytest/distributions.test_distributions/distributions.test_distributions-67e60868acb67dc0.xml
============================= test session starts ==============================
distributions/test_distributions.py::TestDistributions::test_argmax_relaxed_categorical PASSED [0.9262s] [  0%]
distributions/test_distributions.py::TestDistributions::test_bernoulli PASSED [0.2466s] [  0%]
distributions/test_distributions.py::TestDistributions::test_bernoulli_3d PASSED [0.0020s] [  1%]
distributions/test_distributions.py::TestDistributions::test_bernoulli_enumerate_support PASSED [0.0020s] [  1%]
distributions/test_distributions.py::TestDistributions::test_beta_log_prob PASSED [0.0364s] [  2%]
distributions/test_distributions.py::TestDistributions::test_beta_sample PASSED [0.2045s] [  2%]
distributions/test_distributions.py::TestDistributions::test_beta_shape PASSED [0.0025s] [  3%]
distributions/test_distributions.py::TestDistributions::test_beta_underflow PASSED [0.0222s] [  3%]
distributions/test_distributions.py::TestDistributions::test_beta_underflow_gpu PASSED [0.2089s] [  3%]
distributions/test_distributions.py::TestDistributions::test_binomial PASSED [0.0180s] [  4%]
distributions/test_distributions.py::TestDistributions::test_binomial_bfloat16 PASSED [0.0170s] [  4%]
distributions/test_distributions.py::TestDistributions::test_binomial_enumerate_support PASSED [0.0022s] [  5%]
distributions/test_distributions.py::TestDistributions::test_binomial_extreme_vals PASSED [0.0023s] [  5%]
distributions/test_distributions.py::TestDistributions::test_binomial_half PASSED [0.0167s] [  6%]
distributions/test_distributions.py::TestDistributions::test_binomial_log_prob_and_entropy PASSED [0.0417s] [  6%]
distributions/test_distributions.py::TestDistributions::test_binomial_log_prob_vectorized_count PASSED [0.0032s] [  6%]
distributions/test_distributions.py::TestDistributions::test_binomial_sample PASSED [0.0361s] [  7%]
distributions/test_distributions.py::TestDistributions::test_binomial_stable PASSED [0.0023s] [  7%]
distributions/test_distributions.py::TestDistributions::test_binomial_vectorized_count PASSED [0.0452s] [  8%]
distributions/test_distributions.py::TestDistributions::test_categorical_1d PASSED [0.0050s] [  8%]
distributions/test_distributions.py::TestDistributions::test_categorical_2d PASSED [0.0065s] [  9%]
distributions/test_distributions.py::TestDistributions::test_categorical_enumerate_support PASSED [0.0017s] [  9%]
distributions/test_distributions.py::TestDistributions::test_cauchy PASSED [0.0095s] [ 10%]
distributions/test_distributions.py::TestDistributions::test_cdf_icdf_inverse PASSED [0.1900s] [ 10%]
distributions/test_distributions.py::TestDistributions::test_cdf_log_prob PASSED [0.0763s] [ 10%]
distributions/test_distributions.py::TestDistributions::test_chi2_sample PASSED [0.0992s] [ 11%]
distributions/test_distributions.py::TestDistributions::test_chi2_shape PASSED [0.0036s] [ 11%]
distributions/test_distributions.py::TestDistributions::test_continuous_bernoulli PASSED [0.0112s] [ 12%]
distributions/test_distributions.py::TestDistributions::test_continuous_bernoulli_3d PASSED [0.0021s] [ 12%]
distributions/test_distributions.py::TestDistributions::test_dirichlet_log_prob PASSED [0.0022s] [ 13%]
distributions/test_distributions.py::TestDistributions::test_dirichlet_log_prob_zero PASSED [0.0013s] [ 13%]
distributions/test_distributions.py::TestDistributions::test_dirichlet_mode PASSED [0.0019s] [ 13%]
distributions/test_distributions.py::TestDistributions::test_dirichlet_sample PASSED [0.0266s] [ 14%]
distributions/test_distributions.py::TestDistributions::test_dirichlet_shape PASSED [0.0019s] [ 14%]
distributions/test_distributions.py::TestDistributions::test_distribution_expand PASSED [0.4188s] [ 15%]
distributions/test_distributions.py::TestDistributions::test_distribution_subclass_expand PASSED [0.1151s] [ 15%]
distributions/test_distributions.py::TestDistributions::test_enumerate_support_type PASSED [0.0245s] [ 16%]
distributions/test_distributions.py::TestDistributions::test_exponential PASSED [0.0528s] [ 16%]
distributions/test_distributions.py::TestDistributions::test_exponential_sample PASSED [0.0980s] [ 16%]
distributions/test_distributions.py::TestDistributions::test_fishersnedecor PASSED [0.0047s] [ 17%]
distributions/test_distributions.py::TestDistributions::test_fishersnedecor_sample PASSED [0.8711s] [ 17%]
distributions/test_distributions.py::TestDistributions::test_gamma_gpu_sample SKIPPED [0.0004s] (CUDA not found) [ 18%]
distributions/test_distributions.py::TestDistributions::test_gamma_gpu_shape PASSED [0.1799s] [ 18%]
distributions/test_distributions.py::TestDistributions::test_gamma_log_prob_at_boundary PASSED [0.0036s] [ 19%]
distributions/test_distributions.py::TestDistributions::test_gamma_sample PASSED [0.2866s] [ 19%]
distributions/test_distributions.py::TestDistributions::test_gamma_shape PASSED [0.0035s] [ 20%]
distributions/test_distributions.py::TestDistributions::test_generalized_pareto PASSED [0.0042s] [ 20%]
distributions/test_distributions.py::TestDistributions::test_generalized_pareto_sample PASSED [0.9208s] [ 20%]
distributions/test_distributions.py::TestDistributions::test_geometric PASSED [0.0064s] [ 21%]
distributions/test_distributions.py::TestDistributions::test_geometric_log_prob_and_entropy PASSED [0.0106s] [ 21%]
distributions/test_distributions.py::TestDistributions::test_geometric_sample PASSED [0.0059s] [ 22%]
distributions/test_distributions.py::TestDistributions::test_gumbel PASSED [0.0057s] [ 22%]
distributions/test_distributions.py::TestDistributions::test_gumbel_sample PASSED [0.4096s] [ 23%]
distributions/test_distributions.py::TestDistributions::test_halfcauchy PASSED [0.0077s] [ 23%]
distributions/test_distributions.py::TestDistributions::test_halfnormal PASSED [0.0073s] [ 23%]
distributions/test_distributions.py::TestDistributions::test_halfnormal_logprob PASSED [0.0048s] [ 24%]
distributions/test_distributions.py::TestDistributions::test_halfnormal_sample PASSED [0.0965s] [ 24%]
distributions/test_distributions.py::TestDistributions::test_has_examples PASSED [0.0158s] [ 25%]
distributions/test_distributions.py::TestDistributions::test_independent_expand PASSED [0.5266s] [ 25%]
distributions/test_distributions.py::TestDistributions::test_independent_shape PASSED [0.1992s] [ 26%]
distributions/test_distributions.py::TestDistributions::test_invalid_parameter_broadcasting PASSED [0.0020s] [ 26%]
distributions/test_distributions.py::TestDistributions::test_inversegamma PASSED [0.0071s] [ 26%]
distributions/test_distributions.py::TestDistributions::test_inversegamma_sample PASSED [0.2190s] [ 27%]
distributions/test_distributions.py::TestDistributions::test_kumaraswamy_mean_variance PASSED [0.0653s] [ 27%]
distributions/test_distributions.py::TestDistributions::test_kumaraswamy_shape PASSED [0.0034s] [ 28%]
distributions/test_distributions.py::TestDistributions::test_laplace PASSED [0.0118s] [ 28%]
distributions/test_distributions.py::TestDistributions::test_laplace_sample PASSED [0.2041s] [ 29%]
distributions/test_distributions.py::TestDistributions::test_lazy_property_grad PASSED [0.0027s] [ 29%]
distributions/test_distributions.py::TestDistributions::test_lkj_cholesky_log_prob PASSED [0.0123s] [ 30%]
distributions/test_distributions.py::TestDistributions::test_logisticnormal PASSED [0.0196s] [ 30%]
distributions/test_distributions.py::TestDistributions::test_logisticnormal_logprob PASSED [0.0019s] [ 30%]
distributions/test_distributions.py::TestDistributions::test_logisticnormal_sample PASSED [0.2151s] [ 31%]
distributions/test_distributions.py::TestDistributions::test_lognormal PASSED [0.0120s] [ 31%]
distributions/test_distributions.py::TestDistributions::test_lognormal_logprob PASSED [0.0051s] [ 32%]
distributions/test_distributions.py::TestDistributions::test_lognormal_sample PASSED [0.2991s] [ 32%]
distributions/test_distributions.py::TestDistributions::test_lowrank_multivariate_normal_log_prob PASSED [0.0072s] [ 33%]
distributions/test_distributions.py::TestDistributions::test_lowrank_multivariate_normal_moments PASSED [0.0106s] [ 33%]
distributions/test_distributions.py::TestDistributions::test_lowrank_multivariate_normal_properties PASSED [0.0030s] [ 33%]
distributions/test_distributions.py::TestDistributions::test_lowrank_multivariate_normal_sample PASSED [0.0273s] [ 34%]
distributions/test_distributions.py::TestDistributions::test_lowrank_multivariate_normal_shape PASSED [0.2430s] [ 34%]
distributions/test_distributions.py::TestDistributions::test_mixture_same_family_binomial_log_prob PASSED [0.0262s] [ 35%]
distributions/test_distributions.py::TestDistributions::test_mixture_same_family_normal_log_prob PASSED [0.0251s] [ 35%]
distributions/test_distributions.py::TestDistributions::test_mixture_same_family_sample PASSED [0.0929s] [ 36%]
distributions/test_distributions.py::TestDistributions::test_mixture_same_family_shape PASSED [0.0049s] [ 36%]
distributions/test_distributions.py::TestDistributions::test_mode PASSED [0.3310s] [ 36%]
distributions/test_distributions.py::TestDistributions::test_multinomial_1d PASSED [0.0082s] [ 37%]
distributions/test_distributions.py::TestDistributions::test_multinomial_1d_log_prob_and_entropy PASSED [0.0036s] [ 37%]
distributions/test_distributions.py::TestDistributions::test_multinomial_2d PASSED [0.0095s] [ 38%]
distributions/test_distributions.py::TestDistributions::test_multinomial_sequential_draw PASSED [5.4803s] [ 38%]
distributions/test_distributions.py::TestDistributions::test_multivariate_normal_log_prob PASSED [0.0076s] [ 39%]
distributions/test_distributions.py::TestDistributions::test_multivariate_normal_moments PASSED [0.0166s] [ 39%]
distributions/test_distributions.py::TestDistributions::test_multivariate_normal_properties PASSED [0.0020s] [ 40%]
distributions/test_distributions.py::TestDistributions::test_multivariate_normal_sample PASSED [0.0720s] [ 40%]
distributions/test_distributions.py::TestDistributions::test_multivariate_normal_shape PASSED [0.0609s] [ 40%]
distributions/test_distributions.py::TestDistributions::test_multivariate_normal_stable_with_precision_matrix PASSED [0.0017s] [ 41%]
distributions/test_distributions.py::TestDistributions::test_negative_binomial PASSED [0.0178s] [ 41%]
distributions/test_distributions.py::TestDistributions::test_negative_binomial_log_prob PASSED [0.0424s] [ 42%]
distributions/test_distributions.py::TestDistributions::test_negative_binomial_log_prob_vectorized_count PASSED [0.0035s] [ 42%]
distributions/test_distributions.py::TestDistributions::test_normal PASSED [0.0122s] [ 43%]
distributions/test_distributions.py::TestDistributions::test_normal_sample PASSED [0.2785s] [ 43%]
distributions/test_distributions.py::TestDistributions::test_one_hot_categorical_1d PASSED [0.0052s] [ 43%]
distributions/test_distributions.py::TestDistributions::test_one_hot_categorical_2d PASSED [0.0059s] [ 44%]
distributions/test_distributions.py::TestDistributions::test_one_hot_categorical_enumerate_support PASSED [0.0021s] [ 44%]
distributions/test_distributions.py::TestDistributions::test_pareto PASSED [0.0041s] [ 45%]
distributions/test_distributions.py::TestDistributions::test_pareto_sample PASSED [0.2974s] [ 45%]
distributions/test_distributions.py::TestDistributions::test_poisson_forward_ad PASSED [0.0014s] [ 46%]
distributions/test_distributions.py::TestDistributions::test_poisson_gpu_sample PASSED [0.0070s] [ 46%]
distributions/test_distributions.py::TestDistributions::test_poisson_log_prob PASSED [0.0060s] [ 46%]
distributions/test_distributions.py::TestDistributions::test_poisson_sample PASSED [0.0188s] [ 47%]
distributions/test_distributions.py::TestDistributions::test_poisson_shape PASSED [0.0015s] [ 47%]
distributions/test_distributions.py::TestDistributions::test_relaxed_bernoulli PASSED [0.0107s] [ 48%]
distributions/test_distributions.py::TestDistributions::test_relaxed_one_hot_categorical_1d PASSED [0.0060s] [ 48%]
distributions/test_distributions.py::TestDistributions::test_relaxed_one_hot_categorical_2d PASSED [0.0098s] [ 49%]
distributions/test_distributions.py::TestDistributions::test_repr PASSED [0.0188s] [ 49%]
distributions/test_distributions.py::TestDistributions::test_rounded_relaxed_bernoulli PASSED [0.0174s] [ 50%]
distributions/test_distributions.py::TestDistributions::test_rsample_requires_grad PASSED [0.0174s] [ 50%]
distributions/test_distributions.py::TestDistributions::test_sample_detached PASSED [0.0185s] [ 50%]
distributions/test_distributions.py::TestDistributions::test_studentT PASSED [0.0050s] [ 51%]
distributions/test_distributions.py::TestDistributions::test_studentT_log_prob PASSED [0.0738s] [ 51%]
distributions/test_distributions.py::TestDistributions::test_studentT_sample PASSED [0.8200s] [ 52%]
distributions/test_distributions.py::TestDistributions::test_support_attributes PASSED [0.0366s] [ 52%]
