Test results will be stored in test-reports/python-pytest/inductor.test_caching/inductor.test_caching-10589c73ea22f60a.xml
============================= test session starts ==============================
inductor/test_caching.py::ConfigTest::test_versioned_config_env_var_override_enabled_False PASSED [0.1509s] [  0%]
inductor/test_caching.py::ConfigTest::test_versioned_config_env_var_override_enabled_True PASSED [0.0032s] [  0%]
inductor/test_caching.py::ConfigTest::test_versioned_config_jk_failure PASSED [0.0033s] [  1%]
inductor/test_caching.py::ConfigTest::test_versioned_config_oss_default_enabled_False PASSED [0.0029s] [  1%]
inductor/test_caching.py::ConfigTest::test_versioned_config_oss_default_enabled_True PASSED [0.0028s] [  2%]
inductor/test_caching.py::ConfigTest::test_versioned_config_version_check_enabled_False PASSED [0.0032s] [  2%]
inductor/test_caching.py::ConfigTest::test_versioned_config_version_check_enabled_True PASSED [0.0032s] [  3%]
inductor/test_caching.py::ContextTest::test_all_or_none_isolation_context_all_runtime_context_False_all_compile_context_False PASSED [0.0021s] [  3%]
inductor/test_caching.py::ContextTest::test_all_or_none_isolation_context_all_runtime_context_False_all_compile_context_True PASSED [1.1517s] [  4%]
inductor/test_caching.py::ContextTest::test_all_or_none_isolation_context_all_runtime_context_True_all_compile_context_False PASSED [0.0135s] [  4%]
inductor/test_caching.py::ContextTest::test_all_or_none_isolation_context_all_runtime_context_True_all_compile_context_True PASSED [0.0124s] [  5%]
inductor/test_caching.py::ContextTest::test_isolation_key_is_distinct PASSED [0.1419s] [  5%]
inductor/test_caching.py::ContextTest::test_isolation_key_is_repeatable PASSED [0.0052s] [  6%]
inductor/test_caching.py::ContextTest::test_select_compile_context_matches_forms_of_context PASSED [0.0019s] [  6%]
inductor/test_caching.py::ContextTest::test_select_runtime_context_matches_forms_of_context PASSED [0.0016s] [  7%]
inductor/test_caching.py::ContextTest::test_selected_isolation_context_runtime_forms_of_context_selected0_compile_forms_of_context_selected0 PASSED [0.0015s] [  7%]
inductor/test_caching.py::ContextTest::test_selected_isolation_context_runtime_forms_of_context_selected0_compile_forms_of_context_selected1 PASSED [0.0016s] [  8%]
inductor/test_caching.py::ContextTest::test_selected_isolation_context_runtime_forms_of_context_selected0_compile_forms_of_context_selected10 PASSED [0.0015s] [  8%]
inductor/test_caching.py::ContextTest::test_selected_isolation_context_runtime_forms_of_context_selected0_compile_forms_of_context_selected2 PASSED [0.0016s] [  8%]
inductor/test_caching.py::ContextTest::test_selected_isolation_context_runtime_forms_of_context_selected0_compile_forms_of_context_selected3 PASSED [0.0015s] [  9%]
inductor/test_caching.py::ContextTest::test_selected_isolation_context_runtime_forms_of_context_selected0_compile_forms_of_context_selected4 PASSED [0.0017s] [  9%]
inductor/test_caching.py::ContextTest::test_selected_isolation_context_runtime_forms_of_context_selected0_compile_forms_of_context_selected5 PASSED [0.0016s] [ 10%]
inductor/test_caching.py::ContextTest::test_selected_isolation_context_runtime_forms_of_context_selected0_compile_forms_of_context_selected6 PASSED [0.0016s] [ 10%]
inductor/test_caching.py::ContextTest::test_selected_isolation_context_runtime_forms_of_context_selected0_compile_forms_of_context_selected7 PASSED [0.0016s] [ 11%]
inductor/test_caching.py::ContextTest::test_selected_isolation_context_runtime_forms_of_context_selected0_compile_forms_of_context_selected8 PASSED [0.0015s] [ 11%]
inductor/test_caching.py::ContextTest::test_selected_isolation_context_runtime_forms_of_context_selected0_compile_forms_of_context_selected9 PASSED [0.0015s] [ 12%]
inductor/test_caching.py::ContextTest::test_selected_isolation_context_runtime_forms_of_context_selected1_compile_forms_of_context_selected0 PASSED [0.0123s] [ 12%]
inductor/test_caching.py::ContextTest::test_selected_isolation_context_runtime_forms_of_context_selected1_compile_forms_of_context_selected1 PASSED [0.0146s] [ 13%]
inductor/test_caching.py::ContextTest::test_selected_isolation_context_runtime_forms_of_context_selected1_compile_forms_of_context_selected10 PASSED [0.0123s] [ 13%]
