Test results will be stored in test-reports/python-pytest/dynamo.test_sets/dynamo.test_sets-171ba6fbeeb74d49.xml
============================= test session starts ==============================
dynamo/test_sets.py::CustomSetTests::test_custom_add PASSED [0.3910s]    [  0%]
dynamo/test_sets.py::CustomSetTests::test_custom_contains PASSED [0.0335s] [  1%]
dynamo/test_sets.py::MiscTests::test_isdisjoint_with_generator PASSED [0.0473s] [  1%]
dynamo/test_sets.py::TestSetGuards::test_in_guard <- ../../../../opt/conda/envs/py_3.10/lib/python3.10/site-packages/torch/testing/_internal/logging_utils.py PASSED [0.1524s] [  2%]
dynamo/test_sets.py::TestSetGuards::test_set_guard_on_keys_change SKIPPED [0.0003s] (random failures on Python 3.9) [  2%]
dynamo/test_sets.py::TestSetGuards::test_set_multiple_types PASSED [0.0638s] [  3%]
dynamo/test_sets.py::TestSetGuards::test_set_recompile_on_key_change PASSED [0.0677s] [  4%]
dynamo/test_sets.py::TestSetGuards::test_set_recompile_on_key_pop PASSED [0.0679s] [  4%]
dynamo/test_sets.py::TestSetGuards::test_set_with_function PASSED [0.0685s] [  5%]
dynamo/test_sets.py::TestSetGuards::test_set_with_tensors PASSED [0.0210s] [  5%]
dynamo/test_sets.py::FrozensetTests::test_binop_and PASSED [0.0575s]     [  6%]
dynamo/test_sets.py::FrozensetTests::test_binop_or PASSED [0.0374s]      [  7%]
dynamo/test_sets.py::FrozensetTests::test_binop_sub PASSED [0.0566s]     [  7%]
dynamo/test_sets.py::FrozensetTests::test_binop_xor PASSED [0.0397s]     [  8%]
dynamo/test_sets.py::FrozensetTests::test_cmp_eq PASSED [0.0449s]        [  8%]
dynamo/test_sets.py::FrozensetTests::test_cmp_greater_than PASSED [0.0348s] [  9%]
dynamo/test_sets.py::FrozensetTests::test_cmp_greater_than_or_equal PASSED [0.0337s] [ 10%]
dynamo/test_sets.py::FrozensetTests::test_cmp_less_than PASSED [0.0331s] [ 10%]
dynamo/test_sets.py::FrozensetTests::test_cmp_less_than_or_equal PASSED [0.0326s] [ 11%]
dynamo/test_sets.py::FrozensetTests::test_cmp_ne PASSED [0.0455s]        [ 11%]
dynamo/test_sets.py::FrozensetTests::test_constructor_iterable PASSED [0.0316s] [ 12%]
dynamo/test_sets.py::FrozensetTests::test_contains PASSED [0.0321s]      [ 13%]
dynamo/test_sets.py::FrozensetTests::test_copy PASSED [0.0427s]          [ 13%]
dynamo/test_sets.py::FrozensetTests::test_difference PASSED [0.0667s]    [ 14%]
dynamo/test_sets.py::FrozensetTests::test_equality PASSED [0.0413s]      [ 14%]
dynamo/test_sets.py::FrozensetTests::test_in_frozenset PASSED [0.0311s]  [ 15%]
dynamo/test_sets.py::FrozensetTests::test_intersection PASSED [0.0718s]  [ 16%]
dynamo/test_sets.py::FrozensetTests::test_isdisjoint PASSED [0.0642s]    [ 16%]
dynamo/test_sets.py::FrozensetTests::test_issubset PASSED [0.0597s]      [ 17%]
dynamo/test_sets.py::FrozensetTests::test_issuperset PASSED [0.0592s]    [ 17%]
dynamo/test_sets.py::FrozensetTests::test_symmetric_difference PASSED [0.0690s] [ 18%]
dynamo/test_sets.py::FrozensetTests::test_to_frozenset PASSED [0.0355s]  [ 19%]
dynamo/test_sets.py::FrozensetTests::test_to_set PASSED [0.0353s]        [ 19%]
dynamo/test_sets.py::FrozensetTests::test_union PASSED [0.0709s]         [ 20%]
dynamo/test_sets.py::SetTests::test_add PASSED [0.0560s]                 [ 20%]
dynamo/test_sets.py::SetTests::test_binop_and PASSED [0.0394s]           [ 21%]
dynamo/test_sets.py::SetTests::test_binop_or PASSED [0.0425s]            [ 22%]
dynamo/test_sets.py::SetTests::test_binop_sub PASSED [0.0526s]           [ 22%]
dynamo/test_sets.py::SetTests::test_binop_xor PASSED [0.0406s]           [ 23%]
dynamo/test_sets.py::SetTests::test_clear PASSED [0.0352s]               [ 23%]
dynamo/test_sets.py::SetTests::test_cmp_eq PASSED [0.0451s]              [ 24%]
dynamo/test_sets.py::SetTests::test_cmp_greater_than PASSED [0.0356s]    [ 25%]
dynamo/test_sets.py::SetTests::test_cmp_greater_than_or_equal PASSED [0.0357s] [ 25%]
dynamo/test_sets.py::SetTests::test_cmp_less_than PASSED [0.0354s]       [ 26%]
dynamo/test_sets.py::SetTests::test_cmp_less_than_or_equal PASSED [0.1889s] [ 26%]
dynamo/test_sets.py::SetTests::test_cmp_ne PASSED [0.0475s]              [ 27%]
dynamo/test_sets.py::SetTests::test_constructor_iterable PASSED [0.0330s] [ 28%]
dynamo/test_sets.py::SetTests::test_contains PASSED [0.0342s]            [ 28%]
dynamo/test_sets.py::SetTests::test_copy PASSED [0.0443s]                [ 29%]
dynamo/test_sets.py::SetTests::test_difference PASSED [0.0570s]          [ 29%]
dynamo/test_sets.py::SetTests::test_difference_update PASSED [0.0570s]   [ 30%]
dynamo/test_sets.py::SetTests::test_discard PASSED [0.0409s]             [ 31%]
dynamo/test_sets.py::SetTests::test_equality PASSED [0.0478s]            [ 31%]
dynamo/test_sets.py::SetTests::test_in_frozenset PASSED [0.0348s]        [ 32%]
dynamo/test_sets.py::SetTests::test_intersection PASSED [0.0585s]        [ 32%]
dynamo/test_sets.py::SetTests::test_intersection_update PASSED [0.0580s] [ 33%]
dynamo/test_sets.py::SetTests::test_isdisjoint PASSED [0.0627s]          [ 34%]
dynamo/test_sets.py::SetTests::test_issubset PASSED [0.0588s]            [ 34%]
dynamo/test_sets.py::SetTests::test_issuperset PASSED [0.0582s]          [ 35%]
dynamo/test_sets.py::SetTests::test_pop PASSED [0.0460s]                 [ 35%]
dynamo/test_sets.py::SetTests::test_remove PASSED [0.0472s]              [ 36%]
dynamo/test_sets.py::SetTests::test_symmetric_difference PASSED [0.0630s] [ 37%]
dynamo/test_sets.py::SetTests::test_symmetric_difference_update PASSED [0.0614s] [ 37%]
dynamo/test_sets.py::SetTests::test_to_frozenset PASSED [0.0334s]        [ 38%]
dynamo/test_sets.py::SetTests::test_to_set PASSED [0.0329s]              [ 38%]
dynamo/test_sets.py::SetTests::test_union PASSED [0.0534s]               [ 39%]
dynamo/test_sets.py::SetTests::test_update PASSED [0.0502s]              [ 40%]
dynamo/test_sets.py::UserDefinedSetTests::test_add PASSED [0.0594s]      [ 40%]
dynamo/test_sets.py::UserDefinedSetTests::test_binop_and PASSED [0.0417s] [ 41%]
dynamo/test_sets.py::UserDefinedSetTests::test_binop_or PASSED [0.0446s] [ 41%]
dynamo/test_sets.py::UserDefinedSetTests::test_binop_sub PASSED [0.0553s] [ 42%]
dynamo/test_sets.py::UserDefinedSetTests::test_binop_xor PASSED [0.0418s] [ 43%]
dynamo/test_sets.py::UserDefinedSetTests::test_clear PASSED [0.0371s]    [ 43%]
dynamo/test_sets.py::UserDefinedSetTests::test_cmp_eq PASSED [0.0448s]   [ 44%]
dynamo/test_sets.py::UserDefinedSetTests::test_cmp_greater_than PASSED [0.0377s] [ 44%]
dynamo/test_sets.py::UserDefinedSetTests::test_cmp_greater_than_or_equal PASSED [0.0371s] [ 45%]
dynamo/test_sets.py::UserDefinedSetTests::test_cmp_less_than PASSED [0.0373s] [ 46%]
dynamo/test_sets.py::UserDefinedSetTests::test_cmp_less_than_or_equal PASSED [0.0382s] [ 46%]
dynamo/test_sets.py::UserDefinedSetTests::test_cmp_ne PASSED [0.0471s]   [ 47%]
dynamo/test_sets.py::UserDefinedSetTests::test_constructor_iterable PASSED [0.0334s] [ 47%]
dynamo/test_sets.py::UserDefinedSetTests::test_contains PASSED [0.0330s] [ 48%]
dynamo/test_sets.py::UserDefinedSetTests::test_copy PASSED [0.0438s]     [ 49%]
dynamo/test_sets.py::UserDefinedSetTests::test_difference PASSED [0.0616s] [ 49%]
dynamo/test_sets.py::UserDefinedSetTests::test_difference_update PASSED [0.0609s] [ 50%]
dynamo/test_sets.py::UserDefinedSetTests::test_discard PASSED [0.0424s]  [ 50%]
dynamo/test_sets.py::UserDefinedSetTests::test_equality PASSED [0.0497s] [ 51%]
dynamo/test_sets.py::UserDefinedSetTests::test_in_frozenset PASSED [0.0338s] [ 52%]
dynamo/test_sets.py::UserDefinedSetTests::test_intersection PASSED [0.0620s] [ 52%]
dynamo/test_sets.py::UserDefinedSetTests::test_intersection_update PASSED [0.0658s] [ 53%]
dynamo/test_sets.py::UserDefinedSetTests::test_isdisjoint PASSED [0.0688s] [ 53%]
dynamo/test_sets.py::UserDefinedSetTests::test_issubset PASSED [0.0651s] [ 54%]
dynamo/test_sets.py::UserDefinedSetTests::test_issuperset PASSED [0.0631s] [ 55%]
dynamo/test_sets.py::UserDefinedSetTests::test_pop PASSED [0.0496s]      [ 55%]
dynamo/test_sets.py::UserDefinedSetTests::test_remove PASSED [0.0514s]   [ 56%]
dynamo/test_sets.py::UserDefinedSetTests::test_symmetric_difference PASSED [0.0666s] [ 56%]
dynamo/test_sets.py::UserDefinedSetTests::test_symmetric_difference_update PASSED [0.0665s] [ 57%]
dynamo/test_sets.py::UserDefinedSetTests::test_to_frozenset PASSED [0.0375s] [ 58%]
dynamo/test_sets.py::UserDefinedSetTests::test_to_set PASSED [0.0372s]   [ 58%]
dynamo/test_sets.py::UserDefinedSetTests::test_union PASSED [0.0581s]    [ 59%]
dynamo/test_sets.py::UserDefinedSetTests::test_update PASSED [0.0546s]   [ 59%]
dynamo/test_sets.py::UserDefinedFrozensetTests::test_binop_and PASSED [0.0579s] [ 60%]
dynamo/test_sets.py::UserDefinedFrozensetTests::test_binop_or PASSED [0.0403s] [ 61%]
dynamo/test_sets.py::UserDefinedFrozensetTests::test_binop_sub PASSED [0.0671s] [ 61%]
dynamo/test_sets.py::UserDefinedFrozensetTests::test_binop_xor PASSED [0.0447s] [ 62%]
dynamo/test_sets.py::UserDefinedFrozensetTests::test_cmp_eq PASSED [0.0478s] [ 62%]
dynamo/test_sets.py::UserDefinedFrozensetTests::test_cmp_greater_than PASSED [0.0369s] [ 63%]
dynamo/test_sets.py::UserDefinedFrozensetTests::test_cmp_greater_than_or_equal PASSED [0.0365s] [ 64%]
dynamo/test_sets.py::UserDefinedFrozensetTests::test_cmp_less_than PASSED [0.0369s] [ 64%]
dynamo/test_sets.py::UserDefinedFrozensetTests::test_cmp_less_than_or_equal PASSED [0.0367s] [ 65%]
dynamo/test_sets.py::UserDefinedFrozensetTests::test_cmp_ne PASSED [0.0472s] [ 65%]
dynamo/test_sets.py::UserDefinedFrozensetTests::test_constructor_iterable PASSED [0.0330s] [ 66%]
dynamo/test_sets.py::UserDefinedFrozensetTests::test_contains PASSED [0.0343s] [ 67%]
dynamo/test_sets.py::UserDefinedFrozensetTests::test_copy PASSED [0.0444s] [ 67%]
dynamo/test_sets.py::UserDefinedFrozensetTests::test_difference PASSED [0.0699s] [ 68%]
dynamo/test_sets.py::UserDefinedFrozensetTests::test_equality PASSED [0.2402s] [ 68%]
dynamo/test_sets.py::UserDefinedFrozensetTests::test_in_frozenset PASSED [0.0350s] [ 69%]
dynamo/test_sets.py::UserDefinedFrozensetTests::test_intersection PASSED [0.0749s] [ 70%]
dynamo/test_sets.py::UserDefinedFrozensetTests::test_isdisjoint PASSED [0.0677s] [ 70%]
dynamo/test_sets.py::UserDefinedFrozensetTests::test_issubset PASSED [0.0624s] [ 71%]
dynamo/test_sets.py::UserDefinedFrozensetTests::test_issuperset PASSED [0.0626s] [ 71%]
dynamo/test_sets.py::UserDefinedFrozensetTests::test_symmetric_difference PASSED [0.0707s] [ 72%]
dynamo/test_sets.py::UserDefinedFrozensetTests::test_to_frozenset PASSED [0.0357s] [ 73%]
dynamo/test_sets.py::UserDefinedFrozensetTests::test_to_set PASSED [0.0343s] [ 73%]
dynamo/test_sets.py::UserDefinedFrozensetTests::test_union PASSED [0.0707s] [ 74%]
dynamo/test_sets.py::OrderedSetTests::test_add PASSED [0.0537s]          [ 74%]
dynamo/test_sets.py::OrderedSetTests::test_binop_and PASSED [0.0535s]    [ 75%]
dynamo/test_sets.py::OrderedSetTests::test_binop_or PASSED [0.0525s]     [ 76%]
dynamo/test_sets.py::OrderedSetTests::test_binop_preserves_type PASSED [0.0516s] [ 76%]
dynamo/test_sets.py::OrderedSetTests::test_binop_sub PASSED [0.0640s]    [ 77%]
dynamo/test_sets.py::OrderedSetTests::test_binop_xor PASSED [0.0386s]    [ 77%]
dynamo/test_sets.py::OrderedSetTests::test_clear PASSED [0.0318s]        [ 78%]
dynamo/test_sets.py::OrderedSetTests::test_cmp_eq PASSED [0.0429s]       [ 79%]
dynamo/test_sets.py::OrderedSetTests::test_cmp_greater_than PASSED [0.0317s] [ 79%]
dynamo/test_sets.py::OrderedSetTests::test_cmp_greater_than_or_equal PASSED [0.0315s] [ 80%]
dynamo/test_sets.py::OrderedSetTests::test_cmp_less_than PASSED [0.0313s] [ 80%]
dynamo/test_sets.py::OrderedSetTests::test_cmp_less_than_or_equal PASSED [0.0313s] [ 81%]
dynamo/test_sets.py::OrderedSetTests::test_cmp_ne PASSED [0.0441s]       [ 82%]
dynamo/test_sets.py::OrderedSetTests::test_construct_from_generator PASSED [0.0310s] [ 82%]
dynamo/test_sets.py::OrderedSetTests::test_construct_from_map PASSED [0.0314s] [ 83%]
dynamo/test_sets.py::OrderedSetTests::test_construct_from_range PASSED [0.0316s] [ 83%]
dynamo/test_sets.py::OrderedSetTests::test_constructor_iterable PASSED [0.0308s] [ 84%]
dynamo/test_sets.py::OrderedSetTests::test_contains PASSED [0.0311s]     [ 85%]
dynamo/test_sets.py::OrderedSetTests::test_copy PASSED [0.0417s]         [ 85%]
dynamo/test_sets.py::OrderedSetTests::test_copy_preserves_type PASSED [0.0312s] [ 86%]
dynamo/test_sets.py::OrderedSetTests::test_difference PASSED [0.0942s]   [ 86%]
dynamo/test_sets.py::OrderedSetTests::test_difference_maintains_order PASSED [0.0557s] [ 87%]
dynamo/test_sets.py::OrderedSetTests::test_difference_update PASSED [0.0995s] [ 88%]
dynamo/test_sets.py::OrderedSetTests::test_discard PASSED [0.0511s]      [ 88%]
dynamo/test_sets.py::OrderedSetTests::test_equality PASSED [0.0434s]     [ 89%]
dynamo/test_sets.py::OrderedSetTests::test_in_frozenset PASSED [0.0012s] [ 89%]
dynamo/test_sets.py::OrderedSetTests::test_intersection PASSED [0.0728s] [ 90%]
dynamo/test_sets.py::OrderedSetTests::test_intersection_maintains_order PASSED [0.0452s] [ 91%]
dynamo/test_sets.py::OrderedSetTests::test_intersection_update PASSED [0.0694s] [ 91%]
dynamo/test_sets.py::OrderedSetTests::test_isdisjoint PASSED [0.0643s]   [ 92%]
dynamo/test_sets.py::OrderedSetTests::test_issubset PASSED [0.0600s]     [ 92%]
dynamo/test_sets.py::OrderedSetTests::test_issuperset PASSED [0.0607s]   [ 93%]
dynamo/test_sets.py::OrderedSetTests::test_maintains_order PASSED [0.0327s] [ 94%]
dynamo/test_sets.py::OrderedSetTests::test_pop PASSED [0.0457s]          [ 94%]
dynamo/test_sets.py::OrderedSetTests::test_remove PASSED [0.0453s]       [ 95%]
dynamo/test_sets.py::OrderedSetTests::test_symmetric_difference PASSED [0.0682s] [ 95%]
dynamo/test_sets.py::OrderedSetTests::test_symmetric_difference_maintains_order PASSED [0.0385s] [ 96%]
dynamo/test_sets.py::OrderedSetTests::test_symmetric_difference_update PASSED [0.0634s] [ 97%]
dynamo/test_sets.py::OrderedSetTests::test_to_frozenset PASSED [0.0352s] [ 97%]
dynamo/test_sets.py::OrderedSetTests::test_to_set PASSED [0.0349s]       [ 98%]
dynamo/test_sets.py::OrderedSetTests::test_union PASSED [0.0682s]        [ 98%]
dynamo/test_sets.py::OrderedSetTests::test_union_maintains_order PASSED [0.0407s] [ 99%]
dynamo/test_sets.py::OrderedSetTests::test_update PASSED [0.0490s]       [100%]

- generated xml file: /var/lib/jenkins/pytorch/test/test-reports/python-pytest/dynamo.test_sets/dynamo.test_sets-171ba6fbeeb74d49.xml -
======================== 166 passed, 1 skipped in 9.03s ========================
