Test results will be stored in test-reports/python-pytest/dynamo.test_sequence_ops/dynamo.test_sequence_ops-4c8dc4f729bbe256.xml
============================= test session starts ==============================
dynamo/test_sequence_ops.py::TestSqConcat::test_deque_concat PASSED [0.5290s] [  0%]
dynamo/test_sequence_ops.py::TestSqConcat::test_deque_concat_empty PASSED [0.1139s] [  1%]
dynamo/test_sequence_ops.py::TestSqConcat::test_deque_concat_with_maxlen PASSED [0.1386s] [  2%]
dynamo/test_sequence_ops.py::TestSqConcat::test_deque_inplace_concat PASSED [0.1631s] [  3%]
dynamo/test_sequence_ops.py::TestSqConcat::test_deque_inplace_concat_with_maxlen PASSED [0.1372s] [  4%]
dynamo/test_sequence_ops.py::TestSqConcat::test_list_concat_chained PASSED [0.2557s] [  5%]
dynamo/test_sequence_ops.py::TestSqConcat::test_list_concat_empty PASSED [0.0456s] [  6%]
dynamo/test_sequence_ops.py::TestSqConcat::test_list_concat_operand10_operand20_expected0 PASSED [0.1626s] [  6%]
dynamo/test_sequence_ops.py::TestSqConcat::test_list_concat_operand11_operand21_expected1 PASSED [0.2688s] [  7%]
dynamo/test_sequence_ops.py::TestSqConcat::test_list_concat_operand12_operand22_expected2 PASSED [0.1129s] [  8%]
dynamo/test_sequence_ops.py::TestSqConcat::test_list_concat_with_none_raises PASSED [0.0406s] [  9%]
dynamo/test_sequence_ops.py::TestSqConcat::test_list_concat_with_string_raises PASSED [0.0393s] [ 10%]
dynamo/test_sequence_ops.py::TestSqConcat::test_list_concat_with_tuple_raises PASSED [0.0395s] [ 11%]
dynamo/test_sequence_ops.py::TestSqConcat::test_list_inplace_concat PASSED [0.1629s] [ 12%]
dynamo/test_sequence_ops.py::TestSqConcat::test_list_inplace_concat_empty PASSED [0.1137s] [ 12%]
dynamo/test_sequence_ops.py::TestSqConcat::test_list_inplace_concat_to_empty PASSED [0.1113s] [ 13%]
dynamo/test_sequence_ops.py::TestSqConcat::test_string_concat PASSED [0.1726s] [ 14%]
dynamo/test_sequence_ops.py::TestSqConcat::test_string_concat_empty PASSED [0.0945s] [ 15%]
dynamo/test_sequence_ops.py::TestSqConcat::test_torch_size_concat PASSED [0.1834s] [ 16%]
dynamo/test_sequence_ops.py::TestSqConcat::test_torch_size_concat_empty PASSED [0.1157s] [ 17%]
dynamo/test_sequence_ops.py::TestSqConcat::test_torch_size_concat_multiple_tuples PASSED [0.2044s] [ 18%]
dynamo/test_sequence_ops.py::TestSqConcat::test_torch_size_concat_with_tuple PASSED [0.1594s] [ 18%]
dynamo/test_sequence_ops.py::TestSqConcat::test_torch_size_concat_with_user_defined_tuple PASSED [0.1626s] [ 19%]
dynamo/test_sequence_ops.py::TestSqConcat::test_torch_size_inplace_concat PASSED [0.1591s] [ 20%]
dynamo/test_sequence_ops.py::TestSqConcat::test_tuple_concat_chained PASSED [0.3096s] [ 21%]
dynamo/test_sequence_ops.py::TestSqConcat::test_tuple_concat_empty PASSED [0.0462s] [ 22%]
dynamo/test_sequence_ops.py::TestSqConcat::test_tuple_concat_operand10_operand20_expected0 PASSED [0.1622s] [ 23%]
dynamo/test_sequence_ops.py::TestSqConcat::test_tuple_concat_operand11_operand21_expected1 PASSED [0.1169s] [ 24%]
dynamo/test_sequence_ops.py::TestSqConcat::test_tuple_concat_operand12_operand22_expected2 PASSED [0.1151s] [ 25%]
dynamo/test_sequence_ops.py::TestSqConcat::test_tuple_concat_with_list_raises PASSED [0.0407s] [ 25%]
dynamo/test_sequence_ops.py::TestSqConcat::test_user_defined_deque_concat XFAIL [0.0129s] [ 26%]
dynamo/test_sequence_ops.py::TestSqConcat::test_user_defined_deque_inplace_concat XFAIL [0.0088s] [ 27%]
dynamo/test_sequence_ops.py::TestSqConcat::test_user_defined_list_concat PASSED [0.1587s] [ 28%]
dynamo/test_sequence_ops.py::TestSqConcat::test_user_defined_list_concat_with_list PASSED [0.1631s] [ 29%]
dynamo/test_sequence_ops.py::TestSqConcat::test_user_defined_sequence_chained PASSED [0.1127s] [ 30%]
dynamo/test_sequence_ops.py::TestSqConcat::test_user_defined_sequence_concat PASSED [0.1083s] [ 31%]
dynamo/test_sequence_ops.py::TestSqConcat::test_user_defined_sequence_empty PASSED [0.1091s] [ 31%]
dynamo/test_sequence_ops.py::TestSqConcat::test_user_defined_sequence_inplace_concat PASSED [0.1075s] [ 32%]
dynamo/test_sequence_ops.py::TestSqConcat::test_user_defined_tuple_concat PASSED [0.1578s] [ 33%]
dynamo/test_sequence_ops.py::TestSqConcat::test_user_defined_tuple_concat_with_tuple PASSED [0.1583s] [ 34%]
dynamo/test_sequence_ops.py::TestSqAssItem::test_delitem_basic_label_deque_factory1 PASSED [0.1558s] [ 35%]
dynamo/test_sequence_ops.py::TestSqAssItem::test_delitem_basic_label_list_factory0 PASSED [0.1578s] [ 36%]
dynamo/test_sequence_ops.py::TestSqAssItem::test_delitem_error_oob PASSED [0.0404s] [ 37%]
dynamo/test_sequence_ops.py::TestSqAssItem::test_delitem_error_str PASSED [0.0399s] [ 37%]
dynamo/test_sequence_ops.py::TestSqAssItem::test_delitem_error_string_key PASSED [0.2580s] [ 38%]
dynamo/test_sequence_ops.py::TestSqAssItem::test_delitem_error_tuple PASSED [0.0396s] [ 39%]
dynamo/test_sequence_ops.py::TestSqAssItem::test_delitem_list_first PASSED [0.1121s] [ 40%]
dynamo/test_sequence_ops.py::TestSqAssItem::test_delitem_list_full_slice PASSED [0.0449s] [ 41%]
dynamo/test_sequence_ops.py::TestSqAssItem::test_delitem_list_multiple PASSED [0.1339s] [ 42%]
dynamo/test_sequence_ops.py::TestSqAssItem::test_delitem_list_slice PASSED [0.1362s] [ 43%]
dynamo/test_sequence_ops.py::TestSqAssItem::test_delitem_list_slice_step PASSED [0.1133s] [ 43%]
dynamo/test_sequence_ops.py::TestSqAssItem::test_delitem_negative_label_deque_factory1 PASSED [0.1578s] [ 44%]
dynamo/test_sequence_ops.py::TestSqAssItem::test_delitem_negative_label_list_factory0 PASSED [0.1592s] [ 45%]
dynamo/test_sequence_ops.py::TestSqAssItem::test_delitem_subclass_list_inherited PASSED [0.1401s] [ 46%]
dynamo/test_sequence_ops.py::TestSqAssItem::test_delitem_subclass_list_override PASSED [0.1272s] [ 47%]
dynamo/test_sequence_ops.py::TestSqAssItem::test_delitem_symnode_key PASSED [0.1809s] [ 48%]
dynamo/test_sequence_ops.py::TestSqAssItem::test_error_bytes_setitem PASSED [0.0401s] [ 49%]
dynamo/test_sequence_ops.py::TestSqAssItem::test_error_extended_slice_size_mismatch PASSED [0.0420s] [ 50%]
dynamo/test_sequence_ops.py::TestSqAssItem::test_error_frozenset_setitem PASSED [0.0404s] [ 50%]
dynamo/test_sequence_ops.py::TestSqAssItem::test_error_list_float_key PASSED [0.0393s] [ 51%]
dynamo/test_sequence_ops.py::TestSqAssItem::test_error_list_negative_oob PASSED [0.0418s] [ 52%]
dynamo/test_sequence_ops.py::TestSqAssItem::test_error_list_out_of_bounds PASSED [0.0399s] [ 53%]
dynamo/test_sequence_ops.py::TestSqAssItem::test_error_list_string_key PASSED [0.0388s] [ 54%]
dynamo/test_sequence_ops.py::TestSqAssItem::test_error_slice_non_iterable_extended PASSED [0.0407s] [ 55%]
dynamo/test_sequence_ops.py::TestSqAssItem::test_error_slice_non_iterable_simple PASSED [0.0406s] [ 56%]
dynamo/test_sequence_ops.py::TestSqAssItem::test_error_slice_step_zero PASSED [0.0401s] [ 56%]
dynamo/test_sequence_ops.py::TestSqAssItem::test_error_str_setitem PASSED [0.0382s] [ 57%]
dynamo/test_sequence_ops.py::TestSqAssItem::test_error_tuple_setitem PASSED [0.0390s] [ 58%]
dynamo/test_sequence_ops.py::TestSqAssItem::test_list_int_var_index PASSED [0.0872s] [ 59%]
dynamo/test_sequence_ops.py::TestSqAssItem::test_list_negative_index_last PASSED [0.1149s] [ 60%]
dynamo/test_sequence_ops.py::TestSqAssItem::test_list_negative_index_middle PASSED [0.1162s] [ 61%]
dynamo/test_sequence_ops.py::TestSqAssItem::test_mutable_sequence_negative_index PASSED [0.3216s] [ 62%]
dynamo/test_sequence_ops.py::TestSqAssItem::test_mutation_list_of_dicts PASSED [0.0882s] [ 62%]
dynamo/test_sequence_ops.py::TestSqAssItem::test_mutation_multiple_sequential PASSED [0.1795s] [ 63%]
dynamo/test_sequence_ops.py::TestSqAssItem::test_mutation_outer_list_persists PASSED [0.0382s] [ 64%]
dynamo/test_sequence_ops.py::TestSqAssItem::test_mutation_setitem_then_read PASSED [0.0869s] [ 65%]
dynamo/test_sequence_ops.py::TestSqAssItem::test_nb_index_bool_key PASSED [0.0909s] [ 66%]
dynamo/test_sequence_ops.py::TestSqAssItem::test_setitem_basic_label_MutableSequence_factory3 PASSED [0.0893s] [ 67%]
dynamo/test_sequence_ops.py::TestSqAssItem::test_setitem_basic_label_WithSetitem_factory2 PASSED [0.0895s] [ 68%]
dynamo/test_sequence_ops.py::TestSqAssItem::test_setitem_basic_label_deque_factory1 PASSED [0.0879s] [ 68%]
dynamo/test_sequence_ops.py::TestSqAssItem::test_setitem_basic_label_list_factory0 PASSED [0.0970s] [ 69%]
dynamo/test_sequence_ops.py::TestSqAssItem::test_setitem_multiple_label_MutableSequence_factory3 PASSED [0.1196s] [ 70%]
dynamo/test_sequence_ops.py::TestSqAssItem::test_setitem_multiple_label_WithSetitem_factory2 PASSED [0.1190s] [ 71%]
dynamo/test_sequence_ops.py::TestSqAssItem::test_setitem_multiple_label_deque_factory1 PASSED [0.1159s] [ 72%]
dynamo/test_sequence_ops.py::TestSqAssItem::test_setitem_multiple_label_list_factory0 PASSED [0.1167s] [ 73%]
dynamo/test_sequence_ops.py::TestSqAssItem::test_setitem_negative_index_label_MutableSequence_factory3 PASSED [0.0885s] [ 74%]
dynamo/test_sequence_ops.py::TestSqAssItem::test_setitem_negative_index_label_WithSetitem_factory2 PASSED [0.0881s] [ 75%]
dynamo/test_sequence_ops.py::TestSqAssItem::test_setitem_negative_index_label_deque_factory1 PASSED [0.0867s] [ 75%]
dynamo/test_sequence_ops.py::TestSqAssItem::test_setitem_negative_index_label_list_factory0 PASSED [0.0902s] [ 76%]
dynamo/test_sequence_ops.py::TestSqAssItem::test_setitem_replaces_value_label_MutableSequence_factory3 PASSED [0.0900s] [ 77%]
dynamo/test_sequence_ops.py::TestSqAssItem::test_setitem_replaces_value_label_WithSetitem_factory2 PASSED [0.0891s] [ 78%]
dynamo/test_sequence_ops.py::TestSqAssItem::test_setitem_replaces_value_label_deque_factory1 PASSED [0.0864s] [ 79%]
dynamo/test_sequence_ops.py::TestSqAssItem::test_setitem_replaces_value_label_list_factory0 PASSED [0.0866s] [ 80%]
dynamo/test_sequence_ops.py::TestSqAssItem::test_slice_assign_empty_to_simple_slice PASSED [0.1130s] [ 81%]
dynamo/test_sequence_ops.py::TestSqAssItem::test_slice_assign_negative_step PASSED [0.1791s] [ 81%]
dynamo/test_sequence_ops.py::TestSqAssItem::test_slice_assign_string_rhs PASSED [0.1846s] [ 82%]
dynamo/test_sequence_ops.py::TestSqAssItem::test_slice_assign_tuple_rhs PASSED [0.4146s] [ 83%]
dynamo/test_sequence_ops.py::TestSqAssItem::test_slice_basic PASSED [0.1816s] [ 84%]
dynamo/test_sequence_ops.py::TestSqAssItem::test_slice_empty_insert PASSED [0.1811s] [ 85%]
dynamo/test_sequence_ops.py::TestSqAssItem::test_slice_extending PASSED [0.1830s] [ 86%]
dynamo/test_sequence_ops.py::TestSqAssItem::test_slice_full_replace PASSED [0.1607s] [ 87%]
dynamo/test_sequence_ops.py::TestSqAssItem::test_slice_mutation_visible_outside PASSED [0.0350s] [ 87%]
dynamo/test_sequence_ops.py::TestSqAssItem::test_slice_negative PASSED [0.1791s] [ 88%]
dynamo/test_sequence_ops.py::TestSqAssItem::test_slice_shrinking PASSED [0.1340s] [ 89%]
dynamo/test_sequence_ops.py::TestSqAssItem::test_slice_step PASSED [0.1805s] [ 90%]
dynamo/test_sequence_ops.py::TestSqAssItem::test_subclass_list_extra_state PASSED [0.2053s] [ 91%]
dynamo/test_sequence_ops.py::TestSqAssItem::test_subclass_list_inherited PASSED [0.3127s] [ 92%]
dynamo/test_sequence_ops.py::TestSqAssItem::test_subclass_list_overriding PASSED [0.0902s] [ 93%]
dynamo/test_sequence_ops.py::TestSqAssItem::test_subclass_list_slice_override PASSED [0.1893s] [ 93%]
dynamo/test_sequence_ops.py::TestSqAssItem::test_symnode_deque_key PASSED [0.0920s] [ 94%]
dynamo/test_sequence_ops.py::TestSqAssItem::test_symnode_list_key PASSED [0.0916s] [ 95%]
dynamo/test_sequence_ops.py::TestSqAssItem::test_symnode_list_key_then_read PASSED [0.3288s] [ 96%]
dynamo/test_sequence_ops.py::TestSqAssItem::test_symnode_list_key_zero PASSED [0.0918s] [ 97%]
dynamo/test_sequence_ops.py::TestSqAssItem::test_symnode_mutable_sequence_key PASSED [0.0935s] [ 98%]
dynamo/test_sequence_ops.py::TestSqAssItem::test_symnode_slice_start_stop PASSED [0.1849s] [ 99%]
dynamo/test_sequence_ops.py::TestSqAssItem::test_symnode_slice_stop PASSED [0.1859s] [100%]

- generated xml file: /var/lib/jenkins/pytorch/test/test-reports/python-pytest/dynamo.test_sequence_ops/dynamo.test_sequence_ops-4c8dc4f729bbe256.xml -
======================= 114 passed, 2 xfailed in 14.90s ========================
