Test results will be stored in test-reports/python-pytest/dynamo.test_tp_richcompare/dynamo.test_tp_richcompare-4814bc0591fd2ba8.xml
============================= test session starts ==============================
dynamo/test_tp_richcompare.py::TpRichcompareTests::test_allow_c_slot_api PASSED [0.4670s] [  0%]
dynamo/test_tp_richcompare.py::TpRichcompareTests::test_bool_cmp_diff PASSED [0.3275s] [  1%]
dynamo/test_tp_richcompare.py::TpRichcompareTests::test_bool_cmp_equal PASSED [0.3340s] [  2%]
dynamo/test_tp_richcompare.py::TpRichcompareTests::test_builtin_cmp PASSED [0.7237s] [  2%]
dynamo/test_tp_richcompare.py::TpRichcompareTests::test_bytes_cmp PASSED [0.3654s] [  3%]
dynamo/test_tp_richcompare.py::TpRichcompareTests::test_bytes_cmp_equal PASSED [0.3288s] [  4%]
dynamo/test_tp_richcompare.py::TpRichcompareTests::test_comparison_guard PASSED [0.0710s] [  4%]
dynamo/test_tp_richcompare.py::TpRichcompareTests::test_complex_cmp PASSED [0.3397s] [  5%]
dynamo/test_tp_richcompare.py::TpRichcompareTests::test_complex_cmp_diff PASSED [0.3528s] [  6%]
dynamo/test_tp_richcompare.py::TpRichcompareTests::test_consistency_int PASSED [0.0301s] [  6%]
dynamo/test_tp_richcompare.py::TpRichcompareTests::test_consistency_list PASSED [0.0299s] [  7%]
dynamo/test_tp_richcompare.py::TpRichcompareTests::test_counter_cmp PASSED [0.4668s] [  8%]
dynamo/test_tp_richcompare.py::TpRichcompareTests::test_cross_type_int_str PASSED [0.3401s] [  8%]
dynamo/test_tp_richcompare.py::TpRichcompareTests::test_cross_type_list_tuple PASSED [0.3533s] [  9%]
dynamo/test_tp_richcompare.py::TpRichcompareTests::test_cuda_event_eq SKIPPED [0.0003s] (requires CUDA) [ 10%]
dynamo/test_tp_richcompare.py::TpRichcompareTests::test_datetime_cmp_diff PASSED [0.3489s] [ 11%]
dynamo/test_tp_richcompare.py::TpRichcompareTests::test_datetime_cmp_equal PASSED [0.3485s] [ 11%]
dynamo/test_tp_richcompare.py::TpRichcompareTests::test_decimal_cmp_diff PASSED [0.3975s] [ 12%]
dynamo/test_tp_richcompare.py::TpRichcompareTests::test_decimal_cmp_equal PASSED [0.3297s] [ 13%]
dynamo/test_tp_richcompare.py::TpRichcompareTests::test_dict_cmp_diff PASSED [0.3699s] [ 13%]
dynamo/test_tp_richcompare.py::TpRichcompareTests::test_dict_cmp_equal PASSED [0.4032s] [ 14%]
dynamo/test_tp_richcompare.py::TpRichcompareTests::test_dict_items_cmp PASSED [0.3919s] [ 15%]
dynamo/test_tp_richcompare.py::TpRichcompareTests::test_dict_keys_cmp PASSED [0.4106s] [ 15%]
dynamo/test_tp_richcompare.py::TpRichcompareTests::test_dict_keys_vs_custom_set PASSED [0.4302s] [ 16%]
dynamo/test_tp_richcompare.py::TpRichcompareTests::test_dict_keys_vs_frozenset PASSED [0.3968s] [ 17%]
dynamo/test_tp_richcompare.py::TpRichcompareTests::test_dict_keys_vs_set PASSED [0.4079s] [ 17%]
dynamo/test_tp_richcompare.py::TpRichcompareTests::test_dict_subclass_cmp_bypasses_dunders PASSED [0.4540s] [ 18%]
dynamo/test_tp_richcompare.py::TpRichcompareTests::test_dict_values_cmp PASSED [0.0286s] [ 19%]
dynamo/test_tp_richcompare.py::TpRichcompareTests::test_dunder_eq_int PASSED [0.0281s] [ 20%]
dynamo/test_tp_richcompare.py::TpRichcompareTests::test_dunder_lt_list PASSED [0.0292s] [ 20%]
dynamo/test_tp_richcompare.py::TpRichcompareTests::test_dunder_ne_str PASSED [0.0292s] [ 21%]
dynamo/test_tp_richcompare.py::TpRichcompareTests::test_enum_cmp PASSED [0.7473s] [ 22%]
dynamo/test_tp_richcompare.py::TpRichcompareTests::test_eq_returns_not_implemented PASSED [0.0322s] [ 22%]
dynamo/test_tp_richcompare.py::TpRichcompareTests::test_exception_cmp PASSED [0.3452s] [ 23%]
dynamo/test_tp_richcompare.py::TpRichcompareTests::test_fake_id_comparison_graph_breaks PASSED [0.0119s] [ 24%]
dynamo/test_tp_richcompare.py::TpRichcompareTests::test_float_cmp_diff PASSED [0.3423s] [ 24%]
dynamo/test_tp_richcompare.py::TpRichcompareTests::test_float_cmp_equal PASSED [0.3368s] [ 25%]
dynamo/test_tp_richcompare.py::TpRichcompareTests::test_frozenset_cmp_diff PASSED [0.3644s] [ 26%]
dynamo/test_tp_richcompare.py::TpRichcompareTests::test_frozenset_cmp_equal PASSED [0.3492s] [ 26%]
dynamo/test_tp_richcompare.py::TpRichcompareTests::test_function_cmp PASSED [0.7566s] [ 27%]
dynamo/test_tp_richcompare.py::TpRichcompareTests::test_getattr_bound_method_cmp PASSED [0.0339s] [ 28%]
dynamo/test_tp_richcompare.py::TpRichcompareTests::test_grad_mode_eq_different_graph_breaks PASSED [0.0079s] [ 28%]
dynamo/test_tp_richcompare.py::TpRichcompareTests::test_grad_mode_eq_self PASSED [0.3533s] [ 29%]
dynamo/test_tp_richcompare.py::TpRichcompareTests::test_graph_break_in_eq_not_equal PASSED [0.3145s] [ 30%]
dynamo/test_tp_richcompare.py::TpRichcompareTests::test_graph_break_in_eq_via_eq PASSED [0.0857s] [ 31%]
dynamo/test_tp_richcompare.py::TpRichcompareTests::test_graph_break_in_eq_via_ne PASSED [0.0845s] [ 31%]
dynamo/test_tp_richcompare.py::TpRichcompareTests::test_graph_break_in_gt PASSED [0.0862s] [ 32%]
dynamo/test_tp_richcompare.py::TpRichcompareTests::test_graph_break_in_lt PASSED [0.0845s] [ 33%]
dynamo/test_tp_richcompare.py::TpRichcompareTests::test_graph_break_in_lt_false PASSED [0.0849s] [ 33%]
dynamo/test_tp_richcompare.py::TpRichcompareTests::test_graph_break_in_multiple_ops PASSED [0.1180s] [ 34%]
dynamo/test_tp_richcompare.py::TpRichcompareTests::test_graph_break_in_ne PASSED [0.0983s] [ 35%]
dynamo/test_tp_richcompare.py::TpRichcompareTests::test_hop_eq PASSED [0.0347s] [ 35%]
dynamo/test_tp_richcompare.py::TpRichcompareTests::test_hop_ne PASSED [0.0359s] [ 36%]
dynamo/test_tp_richcompare.py::TpRichcompareTests::test_identity_cmp PASSED [0.7028s] [ 37%]
dynamo/test_tp_richcompare.py::TpRichcompareTests::test_inference_mode_eq_self PASSED [0.4094s] [ 37%]
dynamo/test_tp_richcompare.py::TpRichcompareTests::test_inference_mode_ne_different_graph_breaks PASSED [0.0118s] [ 38%]
dynamo/test_tp_richcompare.py::TpRichcompareTests::test_int_cmp_diff PASSED [0.3444s] [ 39%]
dynamo/test_tp_richcompare.py::TpRichcompareTests::test_int_cmp_equal PASSED [0.3424s] [ 40%]
dynamo/test_tp_richcompare.py::TpRichcompareTests::test_is_op PASSED [0.0295s] [ 40%]
dynamo/test_tp_richcompare.py::TpRichcompareTests::test_itertools_eq PASSED [0.0266s] [ 41%]
dynamo/test_tp_richcompare.py::TpRichcompareTests::test_list_cmp PASSED [0.3567s] [ 42%]
dynamo/test_tp_richcompare.py::TpRichcompareTests::test_list_cmp_empty PASSED [0.3420s] [ 42%]
dynamo/test_tp_richcompare.py::TpRichcompareTests::test_list_cmp_equal PASSED [0.3929s] [ 43%]
dynamo/test_tp_richcompare.py::TpRichcompareTests::test_list_cmp_length_mismatch PASSED [0.3367s] [ 44%]
dynamo/test_tp_richcompare.py::TpRichcompareTests::test_list_cmp_symbolic_shapes PASSED [0.0416s] [ 44%]
dynamo/test_tp_richcompare.py::TpRichcompareTests::test_list_eq_none PASSED [0.5843s] [ 45%]
dynamo/test_tp_richcompare.py::TpRichcompareTests::test_map_iterator_eq_self PASSED [0.0285s] [ 46%]
dynamo/test_tp_richcompare.py::TpRichcompareTests::test_map_iterator_ne_different_graph_breaks PASSED [0.0078s] [ 46%]
dynamo/test_tp_richcompare.py::TpRichcompareTests::test_mappingproxy_cmp PASSED [0.3876s] [ 47%]
dynamo/test_tp_richcompare.py::TpRichcompareTests::test_mappingproxy_vs_dict PASSED [0.4309s] [ 48%]
dynamo/test_tp_richcompare.py::TpRichcompareTests::test_mappingproxy_vs_mappingproxy PASSED [0.4006s] [ 48%]
dynamo/test_tp_richcompare.py::TpRichcompareTests::test_method_wrapper_cmp PASSED [0.3529s] [ 49%]
dynamo/test_tp_richcompare.py::TpRichcompareTests::test_mixed_numeric_cmp_diff PASSED [0.3732s] [ 50%]
dynamo/test_tp_richcompare.py::TpRichcompareTests::test_mixed_numeric_cmp_equal PASSED [0.3394s] [ 51%]
dynamo/test_tp_richcompare.py::TpRichcompareTests::test_module_cmp PASSED [0.0342s] [ 51%]
dynamo/test_tp_richcompare.py::TpRichcompareTests::test_namedtuple_cmp PASSED [0.4422s] [ 52%]
dynamo/test_tp_richcompare.py::TpRichcompareTests::test_nan_cmp_self PASSED [0.3465s] [ 53%]
dynamo/test_tp_richcompare.py::TpRichcompareTests::test_nan_cmp_value PASSED [0.3365s] [ 53%]
dynamo/test_tp_richcompare.py::TpRichcompareTests::test_nested_list_cmp PASSED [0.3641s] [ 54%]
dynamo/test_tp_richcompare.py::TpRichcompareTests::test_nested_list_cmp_diff PASSED [0.3892s] [ 55%]
dynamo/test_tp_richcompare.py::TpRichcompareTests::test_nested_tuple_cmp PASSED [0.3946s] [ 55%]
dynamo/test_tp_richcompare.py::TpRichcompareTests::test_nn_module_cmp PASSED [1.0038s] [ 56%]
dynamo/test_tp_richcompare.py::TpRichcompareTests::test_none_cmp PASSED [0.3653s] [ 57%]
dynamo/test_tp_richcompare.py::TpRichcompareTests::test_obj_eq_none PASSED [0.3598s] [ 57%]
dynamo/test_tp_richcompare.py::TpRichcompareTests::test_opaque_object_cmp PASSED [0.7073s] [ 58%]
dynamo/test_tp_richcompare.py::TpRichcompareTests::test_opaque_object_tuple_cmp PASSED [0.1236s] [ 59%]
dynamo/test_tp_richcompare.py::TpRichcompareTests::test_ordered_dict_cmp PASSED [0.4761s] [ 60%]
dynamo/test_tp_richcompare.py::TpRichcompareTests::test_ordered_set_cmp_equal PASSED [0.2121s] [ 60%]
dynamo/test_tp_richcompare.py::TpRichcompareTests::test_ordered_set_cmp_subset PASSED [0.1748s] [ 61%]
dynamo/test_tp_richcompare.py::TpRichcompareTests::test_ordered_set_vs_set PASSED [0.2062s] [ 62%]
dynamo/test_tp_richcompare.py::TpRichcompareTests::test_partial_cmp PASSED [0.0484s] [ 62%]
dynamo/test_tp_richcompare.py::TpRichcompareTests::test_pybind11_enum_cmp PASSED [0.6468s] [ 63%]
dynamo/test_tp_richcompare.py::TpRichcompareTests::test_pybind11_enum_non_singleton PASSED [0.3470s] [ 64%]
dynamo/test_tp_richcompare.py::TpRichcompareTests::test_range_cmp_diff PASSED [0.3788s] [ 64%]
dynamo/test_tp_richcompare.py::TpRichcompareTests::test_range_cmp_equal PASSED [0.3778s] [ 65%]
dynamo/test_tp_richcompare.py::TpRichcompareTests::test_range_cmp_with_step PASSED [0.6052s] [ 66%]
dynamo/test_tp_richcompare.py::TpRichcompareTests::test_re_pattern_cmp_diff PASSED [0.3475s] [ 66%]
dynamo/test_tp_richcompare.py::TpRichcompareTests::test_re_pattern_cmp_equal PASSED [0.3446s] [ 67%]
dynamo/test_tp_richcompare.py::TpRichcompareTests::test_set_cmp_disjoint PASSED [0.3360s] [ 68%]
dynamo/test_tp_richcompare.py::TpRichcompareTests::test_set_cmp_equal PASSED [0.3712s] [ 68%]
dynamo/test_tp_richcompare.py::TpRichcompareTests::test_set_cmp_subset PASSED [0.3733s] [ 69%]
dynamo/test_tp_richcompare.py::TpRichcompareTests::test_set_cross_type PASSED [0.3695s] [ 70%]
dynamo/test_tp_richcompare.py::TpRichcompareTests::test_set_frozenset_cmp PASSED [0.3465s] [ 71%]
dynamo/test_tp_richcompare.py::TpRichcompareTests::test_set_frozenset_cmp_diff PASSED [0.3219s] [ 71%]
dynamo/test_tp_richcompare.py::TpRichcompareTests::test_set_subclass_cmp_bypasses_dunders PASSED [0.4120s] [ 72%]
dynamo/test_tp_richcompare.py::TpRichcompareTests::test_slice_cmp_diff PASSED [0.3497s] [ 73%]
dynamo/test_tp_richcompare.py::TpRichcompareTests::test_slice_cmp_equal PASSED [0.3472s] [ 73%]
dynamo/test_tp_richcompare.py::TpRichcompareTests::test_slice_cmp_with_step PASSED [0.3769s] [ 74%]
dynamo/test_tp_richcompare.py::TpRichcompareTests::test_sourceless_dict_eq PASSED [0.4081s] [ 75%]
dynamo/test_tp_richcompare.py::TpRichcompareTests::test_sourceless_list_eq PASSED [0.5512s] [ 75%]
dynamo/test_tp_richcompare.py::TpRichcompareTests::test_sourceless_range_eq PASSED [0.3309s] [ 76%]
dynamo/test_tp_richcompare.py::TpRichcompareTests::test_sourceless_set_eq PASSED [0.3431s] [ 77%]
dynamo/test_tp_richcompare.py::TpRichcompareTests::test_sourceless_torch_size PASSED [0.3689s] [ 77%]
dynamo/test_tp_richcompare.py::TpRichcompareTests::test_sourceless_tuple_eq PASSED [0.3661s] [ 78%]
dynamo/test_tp_richcompare.py::TpRichcompareTests::test_sourceless_udov_eq PASSED [0.4352s] [ 79%]
dynamo/test_tp_richcompare.py::TpRichcompareTests::test_str_cmp_diff PASSED [0.3360s] [ 80%]
dynamo/test_tp_richcompare.py::TpRichcompareTests::test_str_cmp_equal PASSED [0.3142s] [ 80%]
dynamo/test_tp_richcompare.py::TpRichcompareTests::test_str_eq_none PASSED [0.3227s] [ 81%]
dynamo/test_tp_richcompare.py::TpRichcompareTests::test_subclass_priority PASSED [0.3378s] [ 82%]
dynamo/test_tp_richcompare.py::TpRichcompareTests::test_symnode_cmp PASSED [0.0272s] [ 82%]
dynamo/test_tp_richcompare.py::TpRichcompareTests::test_tensor_cmp PASSED [0.4024s] [ 83%]
dynamo/test_tp_richcompare.py::TpRichcompareTests::test_tensor_cmp_equal PASSED [0.4251s] [ 84%]
dynamo/test_tp_richcompare.py::TpRichcompareTests::test_torch_op_cmp PASSED [0.7185s] [ 84%]
dynamo/test_tp_richcompare.py::TpRichcompareTests::test_torch_size_cmp_diff PASSED [0.3587s] [ 85%]
dynamo/test_tp_richcompare.py::TpRichcompareTests::test_torch_size_cmp_equal PASSED [0.5950s] [ 86%]
dynamo/test_tp_richcompare.py::TpRichcompareTests::test_tuple_cmp PASSED [0.3745s] [ 86%]
dynamo/test_tp_richcompare.py::TpRichcompareTests::test_tuple_cmp_equal PASSED [0.3546s] [ 87%]
dynamo/test_tp_richcompare.py::TpRichcompareTests::test_tuple_cmp_symbolic_mixed_constant PASSED [0.0293s] [ 88%]
dynamo/test_tp_richcompare.py::TpRichcompareTests::test_tuple_cmp_symbolic_shapes_dynamic PASSED [0.0877s] [ 88%]
dynamo/test_tp_richcompare.py::TpRichcompareTests::test_tuple_cmp_symbolic_shapes_equal PASSED [0.0306s] [ 89%]
