Test results will be stored in test-reports/python-pytest/dynamo.test_comprehensions/dynamo.test_comprehensions-7f0cade4caf117c4.xml
============================= test session starts ==============================
platform linux -- Python 3.10.20, pytest-7.3.2, pluggy-1.6.0 -- /opt/conda/envs/py_3.10/bin/python
cachedir: .pytest_cache
hypothesis profile 'pytorch_ci' -> database=None, max_examples=50, derandomize=True, suppress_health_check=[HealthCheck.too_slow]
dynamo/test_comprehensions.py::ComprehensionTests::test_comprehension_return_directly SKIPPED [0.0002s] (Requires Python 3.12+) [  5%]
dynamo/test_comprehensions.py::ComprehensionTests::test_comprehension_with_closure_list_mutation SKIPPED [0.0002s] (Requires Python 3.12+) [  6%]
dynamo/test_comprehensions.py::ComprehensionTests::test_comprehension_with_closure_variable SKIPPED [0.0002s] (Requires Python 3.12+) [  7%]
dynamo/test_comprehensions.py::ComprehensionTests::test_comprehension_with_global_variable SKIPPED [0.0002s] (Requires Python 3.12+) [  9%]
dynamo/test_comprehensions.py::ComprehensionTests::test_comprehension_with_outer_dict_mutation SKIPPED [0.0002s] (Requires Python 3.12+) [ 10%]
dynamo/test_comprehensions.py::ComprehensionTests::test_comprehension_with_outer_list_extend SKIPPED [0.0003s] (Requires Python 3.12+) [ 11%]
dynamo/test_comprehensions.py::ComprehensionTests::test_comprehension_with_outer_list_mutation SKIPPED [0.0002s] (Requires Python 3.12+) [ 12%]
dynamo/test_comprehensions.py::ComprehensionTests::test_comprehension_with_outer_list_pop SKIPPED [0.0002s] (Requires Python 3.12+) [ 14%]
dynamo/test_comprehensions.py::ComprehensionTests::test_comprehension_with_outer_variable_read SKIPPED [0.0002s] (Requires Python 3.12+) [ 15%]
dynamo/test_comprehensions.py::ComprehensionTests::test_dict_comprehension_graph_break SKIPPED [0.0002s] (Requires Python 3.12+) [ 16%]
dynamo/test_comprehensions.py::ComprehensionTests::test_discarded_comprehension_graph_break SKIPPED [0.0002s] (Requires Python 3.12+) [ 18%]
dynamo/test_comprehensions.py::ComprehensionTests::test_list_and_dict_comprehension_graph_breaks SKIPPED [0.0002s] (Requires Python 3.12+) [ 19%]
dynamo/test_comprehensions.py::ComprehensionTests::test_list_comprehension_graph_break SKIPPED [0.0002s] (Requires Python 3.12+) [ 20%]
dynamo/test_comprehensions.py::ComprehensionTests::test_list_comprehension_with_graph_break_function SKIPPED [0.0002s] (Requires Python 3.12+) [ 22%]
dynamo/test_comprehensions.py::ComprehensionTests::test_multi_iterator_comprehension_break SKIPPED [0.0003s] (Requires Python 3.12+) [ 23%]
dynamo/test_comprehensions.py::ComprehensionTests::test_multiple_comprehension_graph_breaks SKIPPED [0.0002s] (Requires Python 3.12+) [ 24%]
dynamo/test_comprehensions.py::ComprehensionTests::test_multiple_comprehensions_one_break SKIPPED [0.0002s] (Requires Python 3.12+) [ 25%]
dynamo/test_comprehensions.py::ComprehensionTests::test_multiple_walrus_operators_in_comprehension SKIPPED [0.0002s] (Requires Python 3.12+) [ 27%]
dynamo/test_comprehensions.py::ComprehensionTests::test_nested_comprehension_inner_break SKIPPED [0.0002s] (Requires Python 3.12+) [ 28%]
dynamo/test_comprehensions.py::ComprehensionTests::test_nested_comprehension_with_captured_outer_variable SKIPPED [0.0002s] (Requires Python 3.12+) [ 29%]
dynamo/test_comprehensions.py::ComprehensionTests::test_nested_comprehension_with_walrus_operators SKIPPED [0.0002s] (Requires Python 3.12+) [ 31%]
dynamo/test_comprehensions.py::ComprehensionTests::test_nested_dict_comprehension_with_walrus_and_captured SKIPPED [0.0002s] (Requires Python 3.12+) [ 32%]
dynamo/test_comprehensions.py::ComprehensionTests::test_nested_dict_in_list_comprehension_graph_break SKIPPED [0.0002s] (Requires Python 3.12+) [ 33%]
dynamo/test_comprehensions.py::ComprehensionTests::test_nested_function_calls_with_comprehension_graph_break SKIPPED [0.0002s] (Requires Python 3.12+) [ 35%]
dynamo/test_comprehensions.py::ComprehensionTests::test_nested_multi_for_comprehension_graph_break SKIPPED [0.0002s] (Requires Python 3.12+) [ 36%]
dynamo/test_comprehensions.py::ComprehensionTests::test_simple_list_comprehension_no_break SKIPPED [0.0002s] (Requires Python 3.12+) [ 37%]
dynamo/test_comprehensions.py::ComprehensionTests::test_triple_nested_comprehension_with_walrus SKIPPED [0.0002s] (Requires Python 3.12+) [ 38%]
dynamo/test_comprehensions.py::ComprehensionTests::test_walrus_operator_in_comprehension SKIPPED [0.0002s] (Requires Python 3.12+) [ 40%]
dynamo/test_comprehensions.py::ComprehensionTests::test_walrus_operator_in_comprehension_with_tensor SKIPPED [0.0002s] (Requires Python 3.12+) [ 41%]
dynamo/test_comprehensions.py::ComprehensionTests::test_walrus_operator_in_if_in_comprehension SKIPPED [0.0002s] (Requires Python 3.12+) [ 42%]
dynamo/test_comprehensions.py::NestedGraphBreakTests::test_multiple_nested_comprehensions_in_different_functions SKIPPED [0.0002s] (Requires Python 3.12+) [ 44%]
dynamo/test_comprehensions.py::NestedGraphBreakTests::test_nested_comprehension_captured_tensor SKIPPED [0.0002s] (Requires Python 3.12+) [ 45%]
dynamo/test_comprehensions.py::NestedGraphBreakTests::test_nested_comprehension_in_expression_graph_break SKIPPED [0.0002s] (Requires Python 3.12+) [ 46%]
dynamo/test_comprehensions.py::NestedGraphBreakTests::test_nested_comprehension_modifying_closure_variable SKIPPED [0.0002s] (Requires Python 3.12+) [ 48%]
dynamo/test_comprehensions.py::NestedGraphBreakTests::test_nested_comprehension_modifying_global_variable SKIPPED [0.0002s] (Requires Python 3.12+) [ 49%]
dynamo/test_comprehensions.py::NestedGraphBreakTests::test_nested_comprehension_name_shadowing SKIPPED [0.0002s] (Requires Python 3.12+) [ 50%]
dynamo/test_comprehensions.py::NestedGraphBreakTests::test_nested_comprehension_nonlocal_different_varnames SKIPPED [0.0002s] (Requires Python 3.12+) [ 51%]
dynamo/test_comprehensions.py::NestedGraphBreakTests::test_nested_comprehension_nonlocal_int_mutation SKIPPED [0.0002s] (Requires Python 3.12+) [ 53%]
dynamo/test_comprehensions.py::NestedGraphBreakTests::test_nested_comprehension_nonlocal_tensor_different_varnames SKIPPED [0.0002s] (Requires Python 3.12+) [ 54%]
dynamo/test_comprehensions.py::NestedGraphBreakTests::test_nested_comprehension_nonlocal_tensor_mutation SKIPPED [0.0002s] (Requires Python 3.12+) [ 55%]
dynamo/test_comprehensions.py::NestedGraphBreakTests::test_nested_comprehension_result_var_name_collision SKIPPED [0.0002s] (Requires Python 3.12+) [ 57%]
dynamo/test_comprehensions.py::NestedGraphBreakTests::test_nested_comprehension_return_directly SKIPPED [0.0002s] (Requires Python 3.12+) [ 58%]
dynamo/test_comprehensions.py::NestedGraphBreakTests::test_nested_comprehension_with_closure_list_mutation SKIPPED [0.0004s] (Requires Python 3.12+) [ 59%]
dynamo/test_comprehensions.py::NestedGraphBreakTests::test_nested_comprehension_with_closure_variable SKIPPED [0.0002s] (Requires Python 3.12+) [ 61%]
dynamo/test_comprehensions.py::NestedGraphBreakTests::test_nested_comprehension_with_global_variable SKIPPED [0.0002s] (Requires Python 3.12+) [ 62%]
dynamo/test_comprehensions.py::NestedGraphBreakTests::test_nested_comprehension_with_outer_dict_mutation SKIPPED [0.0002s] (Requires Python 3.12+) [ 63%]
dynamo/test_comprehensions.py::NestedGraphBreakTests::test_nested_comprehension_with_outer_list_extend SKIPPED [0.0002s] (Requires Python 3.12+) [ 64%]
dynamo/test_comprehensions.py::NestedGraphBreakTests::test_nested_comprehension_with_outer_list_mutation SKIPPED [0.0002s] (Requires Python 3.12+) [ 66%]
dynamo/test_comprehensions.py::NestedGraphBreakTests::test_nested_comprehension_with_outer_list_pop SKIPPED [0.0002s] (Requires Python 3.12+) [ 67%]
dynamo/test_comprehensions.py::NestedGraphBreakTests::test_nested_comprehension_with_outer_variable_read SKIPPED [0.0002s] (Requires Python 3.12+) [ 68%]
dynamo/test_comprehensions.py::NestedGraphBreakTests::test_nested_dict_comprehension_graph_break SKIPPED [0.0002s] (Requires Python 3.12+) [ 70%]
dynamo/test_comprehensions.py::NestedGraphBreakTests::test_nested_discarded_comprehension_graph_break SKIPPED [0.0002s] (Requires Python 3.12+) [ 71%]
dynamo/test_comprehensions.py::NestedGraphBreakTests::test_nested_function_calls_with_comprehension_graph_break_nested_graph_breaks_true SKIPPED [0.0002s] (Requires Python 3.12+) [ 72%]
dynamo/test_comprehensions.py::NestedGraphBreakTests::test_nested_function_comprehension_with_captured_var SKIPPED [0.0002s] (Requires Python 3.12+) [ 74%]
dynamo/test_comprehensions.py::NestedGraphBreakTests::test_nested_function_comprehension_with_outer_list_mutation SKIPPED [0.0002s] (Requires Python 3.12+) [ 75%]
dynamo/test_comprehensions.py::NestedGraphBreakTests::test_nested_function_comprehension_with_walrus SKIPPED [0.0002s] (Requires Python 3.12+) [ 76%]
dynamo/test_comprehensions.py::NestedGraphBreakTests::test_nested_list_and_dict_comprehension_graph_breaks SKIPPED [0.0002s] (Requires Python 3.12+) [ 77%]
dynamo/test_comprehensions.py::NestedGraphBreakTests::test_nested_list_comprehension_graph_break SKIPPED [0.0002s] (Requires Python 3.12+) [ 79%]
dynamo/test_comprehensions.py::NestedGraphBreakTests::test_nested_list_comprehension_with_graph_break_function SKIPPED [0.0002s] (Requires Python 3.12+) [ 80%]
dynamo/test_comprehensions.py::NestedGraphBreakTests::test_nested_multi_iterator_comprehension_break SKIPPED [0.0002s] (Requires Python 3.12+) [ 81%]
dynamo/test_comprehensions.py::NestedGraphBreakTests::test_nested_multiple_comprehension_graph_breaks SKIPPED [0.0002s] (Requires Python 3.12+) [ 83%]
dynamo/test_comprehensions.py::NestedGraphBreakTests::test_nested_multiple_comprehensions_one_break SKIPPED [0.0004s] (Requires Python 3.12+) [ 84%]
dynamo/test_comprehensions.py::NestedGraphBreakTests::test_nested_multiple_walrus_operators_in_comprehension SKIPPED [0.0002s] (Requires Python 3.12+) [ 85%]
dynamo/test_comprehensions.py::NestedGraphBreakTests::test_nested_nested_comprehension_inner_break SKIPPED [0.0002s] (Requires Python 3.12+) [ 87%]
dynamo/test_comprehensions.py::NestedGraphBreakTests::test_nested_nested_comprehension_with_captured_outer_variable SKIPPED [0.0002s] (Requires Python 3.12+) [ 88%]
dynamo/test_comprehensions.py::NestedGraphBreakTests::test_nested_nested_comprehension_with_walrus_operators SKIPPED [0.0002s] (Requires Python 3.12+) [ 89%]
dynamo/test_comprehensions.py::NestedGraphBreakTests::test_nested_nested_dict_comprehension_with_walrus_and_captured SKIPPED [0.0002s] (Requires Python 3.12+) [ 90%]
dynamo/test_comprehensions.py::NestedGraphBreakTests::test_nested_nested_dict_in_list_comprehension_graph_break SKIPPED [0.0002s] (Requires Python 3.12+) [ 92%]
dynamo/test_comprehensions.py::NestedGraphBreakTests::test_nested_nested_multi_for_comprehension_graph_break SKIPPED [0.0002s] (Requires Python 3.12+) [ 93%]
dynamo/test_comprehensions.py::NestedGraphBreakTests::test_nested_triple_nested_comprehension_with_walrus SKIPPED [0.0002s] (Requires Python 3.12+) [ 94%]
dynamo/test_comprehensions.py::NestedGraphBreakTests::test_nested_walrus_operator_in_comprehension SKIPPED [0.0002s] (Requires Python 3.12+) [ 96%]
dynamo/test_comprehensions.py::NestedGraphBreakTests::test_nested_walrus_operator_in_comprehension_with_tensor SKIPPED [0.0002s] (Requires Python 3.12+) [ 97%]
dynamo/test_comprehensions.py::NestedGraphBreakTests::test_nested_walrus_operator_in_if_in_comprehension SKIPPED [0.0002s] (Requires Python 3.12+) [ 98%]
dynamo/test_comprehensions.py::NestedGraphBreakTests::test_triple_nested_function_comprehension SKIPPED [0.0002s] (Requires Python 3.12+) [100%]

- generated xml file: /var/lib/jenkins/pytorch/test/test-reports/python-pytest/dynamo.test_comprehensions/dynamo.test_comprehensions-7f0cade4caf117c4.xml -
============================= 77 skipped in 0.10s ==============================
