Test results will be stored in test-reports/python-pytest/dynamo.test_contains_protocol/dynamo.test_contains_protocol-3f756c7637949ec1.xml
============================= test session starts ==============================
dynamo/test_contains_protocol.py::ListContainsTest::test_contains PASSED [0.4059s] [  0%]
dynamo/test_contains_protocol.py::ListContainsTest::test_contains_empty PASSED [0.0342s] [  1%]
dynamo/test_contains_protocol.py::ListContainsTest::test_contains_negation PASSED [0.0343s] [  1%]
dynamo/test_contains_protocol.py::ListContainsTest::test_contains_operator_module PASSED [0.0345s] [  2%]
dynamo/test_contains_protocol.py::ListContainsTest::test_has_contains_method PASSED [0.0727s] [  2%]
dynamo/test_contains_protocol.py::ListContainsTest::test_has_getitem_method PASSED [0.0661s] [  3%]
dynamo/test_contains_protocol.py::ListContainsTest::test_has_iter_method PASSED [0.0660s] [  3%]
dynamo/test_contains_protocol.py::TupleContainsTest::test_contains PASSED [0.0346s] [  4%]
dynamo/test_contains_protocol.py::TupleContainsTest::test_contains_empty PASSED [0.0332s] [  5%]
dynamo/test_contains_protocol.py::TupleContainsTest::test_contains_negation PASSED [0.0337s] [  5%]
dynamo/test_contains_protocol.py::TupleContainsTest::test_contains_operator_module PASSED [0.0347s] [  6%]
dynamo/test_contains_protocol.py::TupleContainsTest::test_has_contains_method PASSED [0.0662s] [  6%]
dynamo/test_contains_protocol.py::TupleContainsTest::test_has_getitem_method PASSED [0.0665s] [  7%]
dynamo/test_contains_protocol.py::TupleContainsTest::test_has_iter_method PASSED [0.0675s] [  7%]
dynamo/test_contains_protocol.py::StrContainsTest::test_contains PASSED [0.0338s] [  8%]
dynamo/test_contains_protocol.py::StrContainsTest::test_contains_empty PASSED [0.0322s] [  9%]
dynamo/test_contains_protocol.py::StrContainsTest::test_contains_negation PASSED [0.0305s] [  9%]
dynamo/test_contains_protocol.py::StrContainsTest::test_contains_operator_module PASSED [0.0313s] [ 10%]
dynamo/test_contains_protocol.py::StrContainsTest::test_has_contains_method PASSED [0.0648s] [ 10%]
dynamo/test_contains_protocol.py::StrContainsTest::test_has_getitem_method PASSED [0.0658s] [ 11%]
dynamo/test_contains_protocol.py::StrContainsTest::test_has_iter_method PASSED [0.0663s] [ 11%]
dynamo/test_contains_protocol.py::DictContainsTest::test_contains PASSED [0.0365s] [ 12%]
dynamo/test_contains_protocol.py::DictContainsTest::test_contains_empty PASSED [0.0357s] [ 13%]
dynamo/test_contains_protocol.py::DictContainsTest::test_contains_negation PASSED [0.0361s] [ 13%]
dynamo/test_contains_protocol.py::DictContainsTest::test_contains_operator_module PASSED [0.0367s] [ 14%]
dynamo/test_contains_protocol.py::DictContainsTest::test_has_contains_method PASSED [0.0694s] [ 14%]
dynamo/test_contains_protocol.py::DictContainsTest::test_has_getitem_method PASSED [0.0695s] [ 15%]
dynamo/test_contains_protocol.py::DictContainsTest::test_has_iter_method PASSED [0.0693s] [ 15%]
dynamo/test_contains_protocol.py::MappingProxyContainsTest::test_contains PASSED [0.0347s] [ 16%]
dynamo/test_contains_protocol.py::MappingProxyContainsTest::test_contains_empty PASSED [0.0327s] [ 17%]
dynamo/test_contains_protocol.py::MappingProxyContainsTest::test_contains_negation PASSED [0.0341s] [ 17%]
dynamo/test_contains_protocol.py::MappingProxyContainsTest::test_contains_operator_module PASSED [0.0354s] [ 18%]
dynamo/test_contains_protocol.py::MappingProxyContainsTest::test_has_contains_method PASSED [0.0686s] [ 18%]
dynamo/test_contains_protocol.py::MappingProxyContainsTest::test_has_getitem_method PASSED [0.0702s] [ 19%]
dynamo/test_contains_protocol.py::MappingProxyContainsTest::test_has_iter_method PASSED [0.0679s] [ 19%]
dynamo/test_contains_protocol.py::SetContainsTest::test_contains PASSED [0.0354s] [ 20%]
dynamo/test_contains_protocol.py::SetContainsTest::test_contains_empty PASSED [0.0333s] [ 21%]
dynamo/test_contains_protocol.py::SetContainsTest::test_contains_negation PASSED [0.0348s] [ 21%]
dynamo/test_contains_protocol.py::SetContainsTest::test_contains_operator_module PASSED [0.0357s] [ 22%]
dynamo/test_contains_protocol.py::SetContainsTest::test_has_contains_method PASSED [0.2220s] [ 22%]
dynamo/test_contains_protocol.py::SetContainsTest::test_has_getitem_method PASSED [0.0690s] [ 23%]
dynamo/test_contains_protocol.py::SetContainsTest::test_has_iter_method PASSED [0.0692s] [ 23%]
dynamo/test_contains_protocol.py::FrozensetContainsTest::test_contains PASSED [0.0347s] [ 24%]
dynamo/test_contains_protocol.py::FrozensetContainsTest::test_contains_empty PASSED [0.0327s] [ 25%]
dynamo/test_contains_protocol.py::FrozensetContainsTest::test_contains_negation PASSED [0.0329s] [ 25%]
dynamo/test_contains_protocol.py::FrozensetContainsTest::test_contains_operator_module PASSED [0.0332s] [ 26%]
dynamo/test_contains_protocol.py::FrozensetContainsTest::test_has_contains_method PASSED [0.0662s] [ 26%]
dynamo/test_contains_protocol.py::FrozensetContainsTest::test_has_getitem_method PASSED [0.0673s] [ 27%]
dynamo/test_contains_protocol.py::FrozensetContainsTest::test_has_iter_method PASSED [0.0670s] [ 27%]
dynamo/test_contains_protocol.py::WithContainsTest::test_contains PASSED [0.0361s] [ 28%]
dynamo/test_contains_protocol.py::WithContainsTest::test_contains_empty PASSED [0.0351s] [ 28%]
dynamo/test_contains_protocol.py::WithContainsTest::test_contains_negation PASSED [0.0360s] [ 29%]
dynamo/test_contains_protocol.py::WithContainsTest::test_contains_operator_module PASSED [0.0361s] [ 30%]
dynamo/test_contains_protocol.py::WithContainsTest::test_has_contains_method PASSED [0.0664s] [ 30%]
dynamo/test_contains_protocol.py::WithContainsTest::test_has_getitem_method PASSED [0.0680s] [ 31%]
dynamo/test_contains_protocol.py::WithContainsTest::test_has_iter_method PASSED [0.0689s] [ 31%]
dynamo/test_contains_protocol.py::WithIterNoContainsTest::test_contains PASSED [0.0398s] [ 32%]
dynamo/test_contains_protocol.py::WithIterNoContainsTest::test_contains_empty PASSED [0.0378s] [ 32%]
dynamo/test_contains_protocol.py::WithIterNoContainsTest::test_contains_negation PASSED [0.0397s] [ 33%]
dynamo/test_contains_protocol.py::WithIterNoContainsTest::test_contains_operator_module PASSED [0.0393s] [ 34%]
dynamo/test_contains_protocol.py::WithIterNoContainsTest::test_has_contains_method PASSED [0.0685s] [ 34%]
dynamo/test_contains_protocol.py::WithIterNoContainsTest::test_has_getitem_method PASSED [0.0681s] [ 35%]
dynamo/test_contains_protocol.py::WithIterNoContainsTest::test_has_iter_method PASSED [0.0674s] [ 35%]
dynamo/test_contains_protocol.py::WithGetitemNoContainsTest::test_contains PASSED [0.0471s] [ 36%]
dynamo/test_contains_protocol.py::WithGetitemNoContainsTest::test_contains_empty PASSED [0.0398s] [ 36%]
dynamo/test_contains_protocol.py::WithGetitemNoContainsTest::test_contains_negation PASSED [0.0427s] [ 37%]
dynamo/test_contains_protocol.py::WithGetitemNoContainsTest::test_contains_operator_module PASSED [0.0425s] [ 38%]
dynamo/test_contains_protocol.py::WithGetitemNoContainsTest::test_has_contains_method PASSED [0.0644s] [ 38%]
dynamo/test_contains_protocol.py::WithGetitemNoContainsTest::test_has_getitem_method PASSED [0.0674s] [ 39%]
dynamo/test_contains_protocol.py::WithGetitemNoContainsTest::test_has_iter_method PASSED [0.0685s] [ 39%]
dynamo/test_contains_protocol.py::WithContainsAndIterTest::test_contains PASSED [0.0368s] [ 40%]
dynamo/test_contains_protocol.py::WithContainsAndIterTest::test_contains_empty PASSED [0.0351s] [ 40%]
dynamo/test_contains_protocol.py::WithContainsAndIterTest::test_contains_negation PASSED [0.0355s] [ 41%]
dynamo/test_contains_protocol.py::WithContainsAndIterTest::test_contains_operator_module PASSED [0.0365s] [ 42%]
dynamo/test_contains_protocol.py::WithContainsAndIterTest::test_has_contains_method PASSED [0.0685s] [ 42%]
dynamo/test_contains_protocol.py::WithContainsAndIterTest::test_has_getitem_method PASSED [0.0683s] [ 43%]
dynamo/test_contains_protocol.py::WithContainsAndIterTest::test_has_iter_method PASSED [0.0684s] [ 43%]
dynamo/test_contains_protocol.py::ListIterWrapperTest::test_contains PASSED [0.0403s] [ 44%]
dynamo/test_contains_protocol.py::ListIterWrapperTest::test_contains_empty PASSED [0.0362s] [ 44%]
dynamo/test_contains_protocol.py::ListIterWrapperTest::test_contains_negation PASSED [0.0388s] [ 45%]
dynamo/test_contains_protocol.py::ListIterWrapperTest::test_contains_operator_module PASSED [0.0397s] [ 46%]
dynamo/test_contains_protocol.py::ListIterWrapperTest::test_has_contains_method PASSED [0.0747s] [ 46%]
dynamo/test_contains_protocol.py::ListIterWrapperTest::test_has_getitem_method PASSED [0.0683s] [ 47%]
dynamo/test_contains_protocol.py::ListIterWrapperTest::test_has_iter_method PASSED [0.0668s] [ 47%]
dynamo/test_contains_protocol.py::ListGetitemWrapperTest::test_contains PASSED [0.0447s] [ 48%]
dynamo/test_contains_protocol.py::ListGetitemWrapperTest::test_contains_empty PASSED [0.0408s] [ 48%]
dynamo/test_contains_protocol.py::ListGetitemWrapperTest::test_contains_negation PASSED [0.0450s] [ 49%]
dynamo/test_contains_protocol.py::ListGetitemWrapperTest::test_contains_operator_module PASSED [0.0447s] [ 50%]
dynamo/test_contains_protocol.py::ListGetitemWrapperTest::test_has_contains_method PASSED [0.0669s] [ 50%]
dynamo/test_contains_protocol.py::ListGetitemWrapperTest::test_has_getitem_method PASSED [0.0671s] [ 51%]
dynamo/test_contains_protocol.py::ListGetitemWrapperTest::test_has_iter_method PASSED [0.0672s] [ 51%]
dynamo/test_contains_protocol.py::DictIterWrapperTest::test_contains PASSED [0.0379s] [ 52%]
dynamo/test_contains_protocol.py::DictIterWrapperTest::test_contains_empty PASSED [0.0351s] [ 52%]
dynamo/test_contains_protocol.py::DictIterWrapperTest::test_contains_negation PASSED [0.0375s] [ 53%]
dynamo/test_contains_protocol.py::DictIterWrapperTest::test_contains_operator_module PASSED [0.0368s] [ 53%]
dynamo/test_contains_protocol.py::DictIterWrapperTest::test_has_contains_method PASSED [0.0642s] [ 54%]
dynamo/test_contains_protocol.py::DictIterWrapperTest::test_has_getitem_method PASSED [0.0640s] [ 55%]
dynamo/test_contains_protocol.py::DictIterWrapperTest::test_has_iter_method PASSED [0.2281s] [ 55%]
dynamo/test_contains_protocol.py::TupleIterWrapperTest::test_contains PASSED [0.0391s] [ 56%]
dynamo/test_contains_protocol.py::TupleIterWrapperTest::test_contains_empty PASSED [0.0354s] [ 56%]
dynamo/test_contains_protocol.py::TupleIterWrapperTest::test_contains_negation PASSED [0.0388s] [ 57%]
dynamo/test_contains_protocol.py::TupleIterWrapperTest::test_contains_operator_module PASSED [0.0403s] [ 57%]
dynamo/test_contains_protocol.py::TupleIterWrapperTest::test_has_contains_method PASSED [0.0676s] [ 58%]
dynamo/test_contains_protocol.py::TupleIterWrapperTest::test_has_getitem_method PASSED [0.0723s] [ 59%]
dynamo/test_contains_protocol.py::TupleIterWrapperTest::test_has_iter_method PASSED [0.0682s] [ 59%]
dynamo/test_contains_protocol.py::TupleGetitemWrapperTest::test_contains PASSED [0.0466s] [ 60%]
dynamo/test_contains_protocol.py::TupleGetitemWrapperTest::test_contains_empty PASSED [0.0411s] [ 60%]
dynamo/test_contains_protocol.py::TupleGetitemWrapperTest::test_contains_negation PASSED [0.0438s] [ 61%]
dynamo/test_contains_protocol.py::TupleGetitemWrapperTest::test_contains_operator_module PASSED [0.0449s] [ 61%]
dynamo/test_contains_protocol.py::TupleGetitemWrapperTest::test_has_contains_method PASSED [0.0678s] [ 62%]
dynamo/test_contains_protocol.py::TupleGetitemWrapperTest::test_has_getitem_method PASSED [0.0686s] [ 63%]
dynamo/test_contains_protocol.py::TupleGetitemWrapperTest::test_has_iter_method PASSED [0.0682s] [ 63%]
dynamo/test_contains_protocol.py::SetIterWrapperTest::test_contains PASSED [0.0404s] [ 64%]
dynamo/test_contains_protocol.py::SetIterWrapperTest::test_contains_empty PASSED [0.0376s] [ 64%]
dynamo/test_contains_protocol.py::SetIterWrapperTest::test_contains_negation PASSED [0.0377s] [ 65%]
dynamo/test_contains_protocol.py::SetIterWrapperTest::test_contains_operator_module PASSED [0.0379s] [ 65%]
dynamo/test_contains_protocol.py::SetIterWrapperTest::test_has_contains_method PASSED [0.0672s] [ 66%]
dynamo/test_contains_protocol.py::SetIterWrapperTest::test_has_getitem_method PASSED [0.0675s] [ 67%]
dynamo/test_contains_protocol.py::SetIterWrapperTest::test_has_iter_method PASSED [0.0678s] [ 67%]
dynamo/test_contains_protocol.py::DictGetitemWrapperTest::test_contains PASSED [0.0491s] [ 68%]
dynamo/test_contains_protocol.py::DictGetitemWrapperTest::test_contains_empty PASSED [0.0442s] [ 68%]
dynamo/test_contains_protocol.py::DictGetitemWrapperTest::test_contains_negation PASSED [0.0469s] [ 69%]
dynamo/test_contains_protocol.py::DictGetitemWrapperTest::test_contains_operator_module PASSED [0.0518s] [ 69%]
dynamo/test_contains_protocol.py::DictGetitemWrapperTest::test_has_contains_method PASSED [0.0697s] [ 70%]
dynamo/test_contains_protocol.py::DictGetitemWrapperTest::test_has_getitem_method PASSED [0.0699s] [ 71%]
dynamo/test_contains_protocol.py::DictGetitemWrapperTest::test_has_iter_method PASSED [0.0696s] [ 71%]
dynamo/test_contains_protocol.py::ListSubclassCustomContainsTest::test_contains PASSED [0.0388s] [ 72%]
dynamo/test_contains_protocol.py::ListSubclassCustomContainsTest::test_contains_empty PASSED [0.0353s] [ 72%]
dynamo/test_contains_protocol.py::ListSubclassCustomContainsTest::test_contains_negation PASSED [0.0369s] [ 73%]
dynamo/test_contains_protocol.py::ListSubclassCustomContainsTest::test_contains_operator_module PASSED [0.0381s] [ 73%]
