Test results will be stored in test-reports/python-pytest/dynamo.test_len_protocol/dynamo.test_len_protocol-d095015b5f77f76c.xml
============================= test session starts ==============================
dynamo/test_len_protocol.py::TestListLen::test_len_basic PASSED [0.5424s] [  0%]
dynamo/test_len_protocol.py::TestListLen::test_len_empty PASSED [0.1209s] [  1%]
dynamo/test_len_protocol.py::TestListLen::test_len_large PASSED [0.1238s] [  2%]
dynamo/test_len_protocol.py::TestListLen::test_len_nested PASSED [0.1209s] [  3%]
dynamo/test_len_protocol.py::TestListLen::test_len_single_element PASSED [0.1190s] [  4%]
dynamo/test_len_protocol.py::TestListLen::test_len_with_mixed_types PASSED [0.1378s] [  4%]
dynamo/test_len_protocol.py::TestListLen::test_len_with_tensors PASSED [0.1241s] [  5%]
dynamo/test_len_protocol.py::TestTupleLen::test_len_basic PASSED [0.1271s] [  6%]
dynamo/test_len_protocol.py::TestTupleLen::test_len_empty PASSED [0.1415s] [  7%]
dynamo/test_len_protocol.py::TestTupleLen::test_len_large PASSED [0.3250s] [  8%]
dynamo/test_len_protocol.py::TestTupleLen::test_len_nested PASSED [0.1218s] [  9%]
dynamo/test_len_protocol.py::TestTupleLen::test_len_single_element PASSED [0.1185s] [  9%]
dynamo/test_len_protocol.py::TestTupleLen::test_len_with_mixed_types PASSED [0.1254s] [ 10%]
dynamo/test_len_protocol.py::TestTupleLen::test_len_with_tensors PASSED [0.1278s] [ 11%]
dynamo/test_len_protocol.py::TestDictLen::test_len_basic PASSED [0.1555s] [ 12%]
dynamo/test_len_protocol.py::TestDictLen::test_len_empty PASSED [0.1200s] [ 13%]
dynamo/test_len_protocol.py::TestDictLen::test_len_int_keys PASSED [0.1203s] [ 13%]
dynamo/test_len_protocol.py::TestDictLen::test_len_large PASSED [0.1246s] [ 14%]
dynamo/test_len_protocol.py::TestDictLen::test_len_single_entry PASSED [0.1206s] [ 15%]
dynamo/test_len_protocol.py::TestDictLen::test_len_string_keys PASSED [0.1202s] [ 16%]
dynamo/test_len_protocol.py::TestDictLen::test_len_with_tensor_values PASSED [0.1278s] [ 17%]
dynamo/test_len_protocol.py::TestOrderedDictLen::test_len_basic PASSED [0.1223s] [ 18%]
dynamo/test_len_protocol.py::TestOrderedDictLen::test_len_empty PASSED [0.1275s] [ 18%]
dynamo/test_len_protocol.py::TestOrderedDictLen::test_len_int_keys PASSED [0.1224s] [ 19%]
dynamo/test_len_protocol.py::TestOrderedDictLen::test_len_large PASSED [0.3122s] [ 20%]
dynamo/test_len_protocol.py::TestOrderedDictLen::test_len_single_entry PASSED [0.1217s] [ 21%]
dynamo/test_len_protocol.py::TestOrderedDictLen::test_len_string_keys PASSED [0.1215s] [ 22%]
dynamo/test_len_protocol.py::TestOrderedDictLen::test_len_with_tensor_values PASSED [0.1311s] [ 22%]
dynamo/test_len_protocol.py::TestDefaultDictLen::test_len_basic PASSED [0.1229s] [ 23%]
dynamo/test_len_protocol.py::TestDefaultDictLen::test_len_empty PASSED [0.1232s] [ 24%]
dynamo/test_len_protocol.py::TestDefaultDictLen::test_len_int_keys PASSED [0.1226s] [ 25%]
dynamo/test_len_protocol.py::TestDefaultDictLen::test_len_large PASSED [0.1269s] [ 26%]
dynamo/test_len_protocol.py::TestDefaultDictLen::test_len_single_entry PASSED [0.1257s] [ 27%]
dynamo/test_len_protocol.py::TestDefaultDictLen::test_len_string_keys PASSED [0.1230s] [ 27%]
dynamo/test_len_protocol.py::TestDefaultDictLen::test_len_with_tensor_values PASSED [0.1322s] [ 28%]
dynamo/test_len_protocol.py::TestRangeLen::test_len_basic PASSED [0.1566s] [ 29%]
dynamo/test_len_protocol.py::TestRangeLen::test_len_empty PASSED [0.1639s] [ 30%]
dynamo/test_len_protocol.py::TestRangeLen::test_len_negative_step PASSED [0.1443s] [ 31%]
dynamo/test_len_protocol.py::TestRangeLen::test_len_with_start_stop PASSED [0.3392s] [ 31%]
dynamo/test_len_protocol.py::TestRangeLen::test_len_with_step PASSED [0.1437s] [ 32%]
dynamo/test_len_protocol.py::TestStringLen::test_len_empty PASSED [0.1534s] [ 33%]
dynamo/test_len_protocol.py::TestStringLen::test_len_multiple_chars PASSED [0.1461s] [ 34%]
dynamo/test_len_protocol.py::TestStringLen::test_len_single_char PASSED [0.1460s] [ 35%]
dynamo/test_len_protocol.py::TestStringLen::test_len_with_spaces PASSED [0.1472s] [ 36%]
dynamo/test_len_protocol.py::TestTensorLen::test_len_1d PASSED [0.1544s] [ 36%]
dynamo/test_len_protocol.py::TestTensorLen::test_len_2d PASSED [0.1542s] [ 37%]
dynamo/test_len_protocol.py::TestTensorLen::test_len_3d PASSED [0.1849s] [ 38%]
dynamo/test_len_protocol.py::TestTensorLen::test_len_different_dtypes PASSED [0.1587s] [ 39%]
dynamo/test_len_protocol.py::TestTensorLen::test_len_empty PASSED [0.1644s] [ 40%]
dynamo/test_len_protocol.py::TestTensorLen::test_len_large_batch PASSED [0.1523s] [ 40%]
dynamo/test_len_protocol.py::TestNNModuleLen::test_len_empty_module_dict PASSED [0.1202s] [ 41%]
dynamo/test_len_protocol.py::TestNNModuleLen::test_len_empty_module_list PASSED [0.1205s] [ 42%]
dynamo/test_len_protocol.py::TestNNModuleLen::test_len_empty_sequential PASSED [0.3423s] [ 43%]
dynamo/test_len_protocol.py::TestNNModuleLen::test_len_module_dict PASSED [0.1182s] [ 44%]
dynamo/test_len_protocol.py::TestNNModuleLen::test_len_module_list PASSED [0.1377s] [ 45%]
dynamo/test_len_protocol.py::TestNNModuleLen::test_len_sequential PASSED [0.1443s] [ 45%]
dynamo/test_len_protocol.py::TestNNModuleLen::test_len_sequential_with_multiple_layers PASSED [0.1316s] [ 46%]
dynamo/test_len_protocol.py::TestDictViewLen::test_len_dict_items_empty PASSED [0.1451s] [ 47%]
dynamo/test_len_protocol.py::TestDictViewLen::test_len_dict_items_large PASSED [0.1400s] [ 48%]
dynamo/test_len_protocol.py::TestDictViewLen::test_len_dict_items_mixed_types PASSED [0.1296s] [ 49%]
dynamo/test_len_protocol.py::TestDictViewLen::test_len_dict_items_single_entry PASSED [0.1372s] [ 50%]
dynamo/test_len_protocol.py::TestDictViewLen::test_len_dict_items_view PASSED [0.1372s] [ 50%]
dynamo/test_len_protocol.py::TestDictViewLen::test_len_dict_keys_empty PASSED [0.1288s] [ 51%]
dynamo/test_len_protocol.py::TestDictViewLen::test_len_dict_keys_int_keys PASSED [0.1410s] [ 52%]
dynamo/test_len_protocol.py::TestDictViewLen::test_len_dict_keys_large PASSED [0.1438s] [ 53%]
dynamo/test_len_protocol.py::TestDictViewLen::test_len_dict_keys_single_entry PASSED [0.1172s] [ 54%]
dynamo/test_len_protocol.py::TestDictViewLen::test_len_dict_keys_view PASSED [0.1189s] [ 54%]
dynamo/test_len_protocol.py::TestDictViewLen::test_len_dict_values_empty PASSED [0.1174s] [ 55%]
dynamo/test_len_protocol.py::TestDictViewLen::test_len_dict_values_large PASSED [0.3228s] [ 56%]
dynamo/test_len_protocol.py::TestDictViewLen::test_len_dict_values_single_entry PASSED [0.1188s] [ 57%]
dynamo/test_len_protocol.py::TestDictViewLen::test_len_dict_values_tensor_values PASSED [0.1259s] [ 58%]
dynamo/test_len_protocol.py::TestDictViewLen::test_len_dict_values_view PASSED [0.1193s] [ 59%]
dynamo/test_len_protocol.py::TestUserDefinedLen::test_len_custom_class_constant_return PASSED [0.1833s] [ 59%]
dynamo/test_len_protocol.py::TestUserDefinedLen::test_len_custom_class_empty PASSED [0.1493s] [ 60%]
dynamo/test_len_protocol.py::TestUserDefinedLen::test_len_custom_class_with_list_attr PASSED [0.1497s] [ 61%]
dynamo/test_len_protocol.py::TestUserDefinedLen::test_len_custom_class_with_properties PASSED [0.1496s] [ 62%]
dynamo/test_len_protocol.py::TestUserDefinedLen::test_len_simple_custom_class PASSED [0.1510s] [ 63%]
dynamo/test_len_protocol.py::TestSubclassOverloadedLen::test_dict_subclass_custom_len PASSED [0.1531s] [ 63%]
dynamo/test_len_protocol.py::TestSubclassOverloadedLen::test_list_subclass_custom_len PASSED [0.1496s] [ 64%]
dynamo/test_len_protocol.py::TestSubclassOverloadedLen::test_set_subclass_custom_len PASSED [0.1497s] [ 65%]
dynamo/test_len_protocol.py::TestSubclassOverloadedLen::test_tuple_subclass_custom_len PASSED [0.1713s] [ 66%]
dynamo/test_len_protocol.py::TestUserDefinedMappingLen::test_len_custom_mapping_basic PASSED [0.1294s] [ 67%]
dynamo/test_len_protocol.py::TestUserDefinedMappingLen::test_len_custom_mapping_empty PASSED [0.1208s] [ 68%]
dynamo/test_len_protocol.py::TestUserDefinedMappingLen::test_len_custom_mapping_int_keys PASSED [0.1210s] [ 68%]
dynamo/test_len_protocol.py::TestUserDefinedMappingLen::test_len_custom_mapping_large PASSED [0.3420s] [ 69%]
dynamo/test_len_protocol.py::TestUserDefinedMappingLen::test_len_custom_mapping_single_entry PASSED [0.1184s] [ 70%]
dynamo/test_len_protocol.py::TestUserDefinedMappingLen::test_len_custom_mapping_string_keys PASSED [0.1197s] [ 71%]
dynamo/test_len_protocol.py::TestUserDefinedMappingLen::test_len_custom_mapping_subclass PASSED [0.1207s] [ 72%]
dynamo/test_len_protocol.py::TestUserDefinedMappingLen::test_len_custom_mapping_with_tensor_values PASSED [0.1261s] [ 72%]
dynamo/test_len_protocol.py::TestUserDefinedMappingLen::test_len_simple_dict_like PASSED [0.1196s] [ 73%]
dynamo/test_len_protocol.py::TestDescriptorLenImpl::test_classmethod_len_works PASSED [0.0908s] [ 74%]
dynamo/test_len_protocol.py::TestDescriptorLenImpl::test_custom_descriptor_len PASSED [0.0922s] [ 75%]
dynamo/test_len_protocol.py::TestDescriptorLenImpl::test_partial_callable_len PASSED [0.1198s] [ 76%]
dynamo/test_len_protocol.py::TestDescriptorLenImpl::test_regular_instance_len PASSED [0.1184s] [ 77%]
dynamo/test_len_protocol.py::TestDescriptorLenImpl::test_staticmethod_len_works PASSED [0.0929s] [ 77%]
dynamo/test_len_protocol.py::TestRaisesTypeError::test_len_dict_iterator_raises_type_error PASSED [0.0443s] [ 78%]
dynamo/test_len_protocol.py::TestRaisesTypeError::test_len_empty_list_iterator_raises_type_error PASSED [0.0399s] [ 79%]
dynamo/test_len_protocol.py::TestRaisesTypeError::test_len_list_iterator_raises_type_error PASSED [0.0396s] [ 80%]
dynamo/test_len_protocol.py::TestRaisesTypeError::test_len_range_iterator_raises_type_error PASSED [0.0403s] [ 81%]
dynamo/test_len_protocol.py::TestRaisesTypeError::test_len_slice_raises_type_error PASSED [0.0399s] [ 81%]
dynamo/test_len_protocol.py::TestRaisesTypeError::test_len_slice_with_step_raises_type_error PASSED [0.0413s] [ 82%]
dynamo/test_len_protocol.py::TestRaisesTypeError::test_len_tuple_iterator_raises_type_error PASSED [0.0412s] [ 83%]
dynamo/test_len_protocol.py::TestDequeLen::test_len_basic PASSED [0.1184s] [ 84%]
dynamo/test_len_protocol.py::TestDequeLen::test_len_empty PASSED [0.1171s] [ 85%]
dynamo/test_len_protocol.py::TestDequeLen::test_len_large PASSED [0.1166s] [ 86%]
dynamo/test_len_protocol.py::TestDequeLen::test_len_single_element PASSED [0.1175s] [ 86%]
dynamo/test_len_protocol.py::TestDequeLen::test_len_with_maxlen PASSED [0.1156s] [ 87%]
dynamo/test_len_protocol.py::TestDequeLen::test_len_with_strings PASSED [0.1207s] [ 88%]
dynamo/test_len_protocol.py::TestMappingProxyLen::test_len_basic PASSED [0.4312s] [ 89%]
dynamo/test_len_protocol.py::TestMappingProxyLen::test_len_empty PASSED [0.1613s] [ 90%]
dynamo/test_len_protocol.py::TestMappingProxyLen::test_len_int_keys PASSED [0.1659s] [ 90%]
dynamo/test_len_protocol.py::TestMappingProxyLen::test_len_large PASSED [0.1220s] [ 91%]
dynamo/test_len_protocol.py::TestMappingProxyLen::test_len_single_entry PASSED [0.1188s] [ 92%]
dynamo/test_len_protocol.py::TestMappingProxyLen::test_len_string_keys PASSED [0.1186s] [ 93%]
dynamo/test_len_protocol.py::TestMappingProxyLen::test_len_with_tensor_values PASSED [0.1324s] [ 94%]
dynamo/test_len_protocol.py::TestMetaclassLen::test_metaclass_len_basic PASSED [0.1123s] [ 95%]
dynamo/test_len_protocol.py::TestMetaclassLen::test_metaclass_len_direct_call PASSED [0.0873s] [ 95%]
dynamo/test_len_protocol.py::TestMutableMappingLen::test_len_custom_mutable_mapping PASSED [0.1177s] [ 96%]
dynamo/test_len_protocol.py::TestMutableMappingLen::test_len_custom_mutable_mapping_empty PASSED [0.0889s] [ 97%]
dynamo/test_len_protocol.py::TestFrozenDataclassLen::test_len_frozen_dataclass_consistency PASSED [0.1257s] [ 98%]
dynamo/test_len_protocol.py::TestFrozenDataclassLen::test_len_frozen_dataclass_via_tuple PASSED [0.1176s] [ 99%]
dynamo/test_len_protocol.py::TestFrozenDataclassLen::test_len_frozen_dataclass_with_len PASSED [0.1194s] [100%]

- generated xml file: /var/lib/jenkins/pytorch/test/test-reports/python-pytest/dynamo.test_len_protocol/dynamo.test_len_protocol-d095015b5f77f76c.xml -
============================= 122 passed in 17.44s =============================
