Test results will be stored in test-reports/python-pytest/dynamo.test_iterators/dynamo.test_iterators-800da0fd5d50ce4f.xml
============================= test session starts ==============================
dynamo/test_iterators.py::TestIterators::test_break_in_iteration PASSED [0.5697s] [  0%]
dynamo/test_iterators.py::TestIterators::test_bytes_iteration PASSED [0.1846s] [  1%]
dynamo/test_iterators.py::TestIterators::test_comprehensions_with_iterator PASSED [0.4031s] [  2%]
dynamo/test_iterators.py::TestIterators::test_constant_variable_list_tp_iter PASSED [0.0015s] [  3%]
dynamo/test_iterators.py::TestIterators::test_constant_variable_non_iterable_tp_iter PASSED [0.0027s] [  4%]
dynamo/test_iterators.py::TestIterators::test_constant_variable_tuple_tp_iter PASSED [0.0011s] [  5%]
dynamo/test_iterators.py::TestIterators::test_continue_in_iteration PASSED [0.1759s] [  6%]
dynamo/test_iterators.py::TestIterators::test_custom_dict_subclass_with_custom_iter PASSED [0.1718s] [  7%]
dynamo/test_iterators.py::TestIterators::test_custom_iterable_class PASSED [0.1410s] [  8%]
dynamo/test_iterators.py::TestIterators::test_custom_iterator_class PASSED [0.1424s] [  9%]
dynamo/test_iterators.py::TestIterators::test_custom_list_subclass_with_custom_iter XFAIL [0.1962s] [  9%]
dynamo/test_iterators.py::TestIterators::test_custom_list_subclass_with_default_iter PASSED [0.2143s] [ 10%]
dynamo/test_iterators.py::TestIterators::test_custom_set_subclass_with_custom_iter PASSED [0.1421s] [ 11%]
dynamo/test_iterators.py::TestIterators::test_custom_set_subclass_with_default_iter PASSED [0.1414s] [ 12%]
dynamo/test_iterators.py::TestIterators::test_dict_container_types_iteration PASSED [0.4319s] [ 13%]
dynamo/test_iterators.py::TestIterators::test_dict_items_view_in_comprehension PASSED [0.2542s] [ 14%]
dynamo/test_iterators.py::TestIterators::test_dict_items_view_iteration PASSED [0.2524s] [ 15%]
dynamo/test_iterators.py::TestIterators::test_dict_keys_iteration PASSED [0.1683s] [ 16%]
dynamo/test_iterators.py::TestIterators::test_dict_keys_view_direct_iteration PASSED [0.1665s] [ 17%]
dynamo/test_iterators.py::TestIterators::test_dict_keys_view_iteration PASSED [0.1664s] [ 18%]
dynamo/test_iterators.py::TestIterators::test_dict_value_mutation_allowed PASSED [0.0916s] [ 18%]
dynamo/test_iterators.py::TestIterators::test_dict_values_view_in_comprehension PASSED [0.3618s] [ 19%]
dynamo/test_iterators.py::TestIterators::test_dict_values_view_iteration PASSED [0.1373s] [ 20%]
dynamo/test_iterators.py::TestIterators::test_empty_and_single_item_containers PASSED [0.1836s] [ 21%]
dynamo/test_iterators.py::TestIterators::test_enumerate_iteration PASSED [0.2820s] [ 22%]
dynamo/test_iterators.py::TestIterators::test_enumerate_with_large_start PASSED [0.2203s] [ 23%]
dynamo/test_iterators.py::TestIterators::test_enumerate_with_start PASSED [0.2667s] [ 24%]
dynamo/test_iterators.py::TestIterators::test_filter_empty_result PASSED [0.0504s] [ 25%]
dynamo/test_iterators.py::TestIterators::test_filter_iterator PASSED [0.1394s] [ 26%]
dynamo/test_iterators.py::TestIterators::test_for_else_with_break PASSED [0.1171s] [ 27%]
dynamo/test_iterators.py::TestIterators::test_for_else_without_break PASSED [0.1431s] [ 27%]
dynamo/test_iterators.py::TestIterators::test_generator_expression PASSED [0.1632s] [ 28%]
dynamo/test_iterators.py::TestIterators::test_generator_function PASSED [0.1370s] [ 29%]
dynamo/test_iterators.py::TestIterators::test_iter_idempotency PASSED [0.0323s] [ 30%]
dynamo/test_iterators.py::TestIterators::test_iter_idempotency_callable PASSED [0.0318s] [ 31%]
dynamo/test_iterators.py::TestIterators::test_iter_sequence_protocol PASSED [0.1454s] [ 32%]
dynamo/test_iterators.py::TestIterators::test_iter_two_arg_callable_sentinel PASSED [0.4052s] [ 33%]
dynamo/test_iterators.py::TestIterators::test_iterator_exhaustion PASSED [0.0430s] [ 34%]
dynamo/test_iterators.py::TestIterators::test_iterator_unpacking PASSED [0.1439s] [ 35%]
dynamo/test_iterators.py::TestIterators::test_iterator_with_default_value PASSED [0.1196s] [ 36%]
dynamo/test_iterators.py::TestIterators::test_list_clear_during_iteration PASSED [0.0892s] [ 36%]
dynamo/test_iterators.py::TestIterators::test_list_iteration PASSED [0.2194s] [ 37%]
dynamo/test_iterators.py::TestIterators::test_map_empty_input PASSED [0.0482s] [ 38%]
dynamo/test_iterators.py::TestIterators::test_map_iterator PASSED [0.1644s] [ 39%]
dynamo/test_iterators.py::TestIterators::test_mappingproxy_iteration PASSED [0.2732s] [ 40%]
dynamo/test_iterators.py::TestIterators::test_multiple_independent_iterators PASSED [0.2516s] [ 41%]
dynamo/test_iterators.py::TestIterators::test_nested_generators PASSED [0.2731s] [ 42%]
dynamo/test_iterators.py::TestIterators::test_nested_iteration PASSED [0.2403s] [ 43%]
dynamo/test_iterators.py::TestIterators::test_next_with_default PASSED [0.0959s] [ 44%]
dynamo/test_iterators.py::TestIterators::test_range_iteration PASSED [0.1825s] [ 45%]
dynamo/test_iterators.py::TestIterators::test_range_iterator PASSED [0.3527s] [ 45%]
dynamo/test_iterators.py::TestIterators::test_reversed_iterator PASSED [0.2131s] [ 46%]
dynamo/test_iterators.py::TestIterators::test_reversed_on_list PASSED [0.1497s] [ 47%]
dynamo/test_iterators.py::TestIterators::test_set_iteration PASSED [0.1865s] [ 48%]
dynamo/test_iterators.py::TestIterators::test_string_iteration PASSED [0.0971s] [ 49%]
dynamo/test_iterators.py::TestIterators::test_tuple_iteration PASSED [0.1813s] [ 50%]
dynamo/test_iterators.py::TestIterators::test_zip_iteration PASSED [0.2113s] [ 51%]
dynamo/test_iterators.py::TestIterators::test_zip_three_iterables PASSED [0.1159s] [ 52%]
dynamo/test_iterators.py::TestIterators::test_zip_unequal_lengths PASSED [0.1640s] [ 53%]
dynamo/test_iterators.py::TestIterators::test_zip_with_empty PASSED [0.0489s] [ 54%]
dynamo/test_iterators.py::TestCustomIteratorMethods::test_custom_dict_with_key_length_iter PASSED [0.1368s] [ 54%]
dynamo/test_iterators.py::TestCustomIteratorMethods::test_custom_list_with_reverse_iter PASSED [0.1372s] [ 55%]
dynamo/test_iterators.py::TestCustomIteratorMethods::test_custom_object_with_custom_iter PASSED [0.1369s] [ 56%]
dynamo/test_iterators.py::TestCustomIteratorMethods::test_custom_object_yield_from PASSED [0.1491s] [ 57%]
dynamo/test_iterators.py::TestCustomIteratorMethods::test_custom_set_with_123_iter PASSED [0.1660s] [ 58%]
dynamo/test_iterators.py::TestCustomIteratorMethods::test_custom_set_with_filtered_iter PASSED [0.3721s] [ 59%]
dynamo/test_iterators.py::TestCustomIteratorMethods::test_custom_tuple_with_double_iter PASSED [0.2065s] [ 60%]
dynamo/test_iterators.py::TestIteratorMutationSemantics::test_dict_mutation_during_iteration PASSED [0.0332s] [ 61%]
dynamo/test_iterators.py::TestIteratorMutationSemantics::test_list_insert_before_iterator_index PASSED [0.1196s] [ 62%]
dynamo/test_iterators.py::TestIteratorMutationSemantics::test_list_remove_before_iterator_index PASSED [0.1810s] [ 63%]
dynamo/test_iterators.py::TestIteratorMutationSemantics::test_multiple_iterators_shared_mutation PASSED [0.2856s] [ 63%]
dynamo/test_iterators.py::TestIteratorMutationSemantics::test_set_mutation_during_iteration PASSED [0.0352s] [ 64%]
dynamo/test_iterators.py::TestEnumIteration::test_enum_for_loop PASSED [0.2009s] [ 65%]
dynamo/test_iterators.py::TestEnumIteration::test_enum_iter PASSED [0.1990s] [ 66%]
dynamo/test_iterators.py::TestEnumIteration::test_enum_iter_names PASSED [0.1714s] [ 67%]
dynamo/test_iterators.py::TestEnumIteration::test_enum_iter_unpacking PASSED [0.2083s] [ 68%]
dynamo/test_iterators.py::TestEnumIteration::test_enum_iter_values PASSED [0.1463s] [ 69%]
dynamo/test_iterators.py::TestEnumIteration::test_enum_string_values_iter PASSED [0.2430s] [ 70%]
dynamo/test_iterators.py::TestEnumIteration::test_int_enum_iter PASSED [0.1363s] [ 71%]
dynamo/test_iterators.py::TestIterWithBuiltins::test_iter_chaining_builtin_iterators PASSED [0.3518s] [ 72%]
dynamo/test_iterators.py::TestIterWithBuiltins::test_iter_enumerate_with_start PASSED [0.2538s] [ 72%]
dynamo/test_iterators.py::TestIterWithBuiltins::test_iter_exhaustion_with_builtin_iterators PASSED [0.0445s] [ 73%]
dynamo/test_iterators.py::TestIterWithBuiltins::test_iter_idempotent_on_iterators PASSED [0.1171s] [ 74%]
dynamo/test_iterators.py::TestIterWithBuiltins::test_iter_next_with_default_on_builtin PASSED [0.1371s] [ 75%]
dynamo/test_iterators.py::TestIterWithBuiltins::test_iter_of_enumerate PASSED [0.2586s] [ 76%]
dynamo/test_iterators.py::TestIterWithBuiltins::test_iter_of_filter PASSED [0.1719s] [ 77%]
dynamo/test_iterators.py::TestIterWithBuiltins::test_iter_of_filter_empty_result PASSED [0.0498s] [ 78%]
dynamo/test_iterators.py::TestIterWithBuiltins::test_iter_of_map PASSED [0.1623s] [ 79%]
dynamo/test_iterators.py::TestIterWithBuiltins::test_iter_of_map_with_filter PASSED [0.1419s] [ 80%]
dynamo/test_iterators.py::TestIterWithBuiltins::test_iter_of_map_with_zip PASSED [0.1395s] [ 81%]
dynamo/test_iterators.py::TestIterWithBuiltins::test_iter_of_reversed PASSED [0.1818s] [ 81%]
dynamo/test_iterators.py::TestIterWithBuiltins::test_iter_of_zip PASSED [0.2086s] [ 82%]
dynamo/test_iterators.py::TestIterWithBuiltins::test_iter_of_zip_empty PASSED [0.0478s] [ 83%]
dynamo/test_iterators.py::TestIterWithBuiltins::test_iter_of_zip_multiple PASSED [0.2778s] [ 84%]
dynamo/test_iterators.py::TestIterWithBuiltins::test_iter_of_zip_uneven_lengths PASSED [0.3892s] [ 85%]
dynamo/test_iterators.py::TestIterWithBuiltins::test_iter_preserves_iterator_state PASSED [0.1425s] [ 86%]
dynamo/test_iterators.py::TestIterWithBuiltins::test_iter_zip_with_filter_and_map PASSED [0.1448s] [ 87%]
dynamo/test_iterators.py::TestIterErrors::test_error_on_dict_items_mutation_during_iteration PASSED [0.0496s] [ 88%]
dynamo/test_iterators.py::TestIterErrors::test_error_on_dict_keys_mutation_during_iteration PASSED [0.0488s] [ 89%]
dynamo/test_iterators.py::TestIterErrors::test_error_on_dict_values_mutation_during_iteration PASSED [0.0464s] [ 90%]
dynamo/test_iterators.py::TestIterErrors::test_getitem_blocked_slot_raises_type_error PASSED [0.0414s] [ 90%]
dynamo/test_iterators.py::TestIterErrors::test_iter_bad_iter_return_raises_type_error PASSED [0.0418s] [ 91%]
dynamo/test_iterators.py::TestIterErrors::test_iter_blocked_slot_raises_type_error PASSED [0.0418s] [ 92%]
dynamo/test_iterators.py::TestIterErrors::test_iter_custom_non_iterable_raises_type_error PASSED [0.0417s] [ 93%]
dynamo/test_iterators.py::TestIterErrors::test_iter_no_iter_no_getitem_raises_type_error PASSED [0.0418s] [ 94%]
dynamo/test_iterators.py::TestIterErrors::test_iter_non_iterable_raises_type_error PASSED [0.0404s] [ 95%]
dynamo/test_iterators.py::TestIterErrors::test_iter_returns_self_without_next_raises_type_error PASSED [0.0433s] [ 96%]
dynamo/test_iterators.py::TestIterErrors::test_iter_two_arg_non_callable_raises_type_error PASSED [0.0414s] [ 97%]
dynamo/test_iterators.py::TestIterErrors::test_len_blocked_slot_raises_type_error PASSED [0.0427s] [ 98%]
dynamo/test_iterators.py::TestIterErrors::test_next_default_on_exhausted PASSED [0.0970s] [ 99%]
dynamo/test_iterators.py::TestIterErrors::test_next_on_exhausted_raises_stop_iteration PASSED [0.0425s] [100%]

- generated xml file: /var/lib/jenkins/pytorch/test/test-reports/python-pytest/dynamo.test_iterators/dynamo.test_iterators-800da0fd5d50ce4f.xml -
======================= 110 passed, 1 xfailed in 18.04s ========================
